Date,close,high,low,trades,open,volume,vwap,returns,roll_std,ma_fast,ma_slow,signal,pos_size,position,position_next
2023-09-27 04:00:00,32.57,32.71,32.28,90352,32.71,49458956,32.51,-0.001532801961986463,0.11486599227098708,33.531499999999994,,0,1.0,0.0,0.0
2023-09-28 04:00:00,32.8,32.92,32.59,77928,32.6,63638086,32.78,0.007061713233036393,0.11575811390681916,33.4885,,0,1.0,0.0,0.0
2023-09-29 04:00:00,32.5,33.01,32.42,81545,32.96,52860527,32.63,-0.009146341463414531,0.11597111594183325,33.4365,,0,1.0,0.0,0.0
2023-10-02 04:00:00,32.23,32.47,32.05,89478,32.39,49350602,32.21,-0.00830769230769235,0.11715043839303019,33.356,,0,1.0,0.0,0.0
2023-10-03 04:00:00,31.72,32.15,31.59,101167,32.07,52921755,31.76,-0.01582376667700891,0.12096205636797835,33.266999999999996,,0,1.0,0.0,0.0
2023-10-04 04:00:00,31.95,31.97,31.56,72165,31.73,40136047,31.78,0.007250945775535866,0.11929823150493371,33.1905,,0,1.0,0.0,0.0
2023-10-05 04:00:00,32.1,32.16,31.79,72220,31.86,41407827,31.99,0.0046948356807512415,0.11886429043088641,33.126,,0,1.0,0.0,0.0
2023-10-06 04:00:00,32.37,32.55,31.85,90082,31.96,54057835,32.29,0.008411214953270907,0.12005590617813329,33.0715,,0,1.0,0.0,0.0
2023-10-09 04:00:00,32.39,32.46,32.05,67672,32.08,61396590,32.3,0.0006178560395428967,0.11943955028418028,33.0105,,0,1.0,0.0,0.0
2023-10-10 04:00:00,32.63,32.83,32.48,78124,32.49,44743356,32.68,0.007409694350108076,0.1187396077799503,32.95,,0,1.0,0.0,0.0
2023-10-11 04:00:00,32.68,32.86,32.43,66476,32.72,35746364,32.63,0.0015323322096230108,0.11626105404397118,32.891999999999996,,0,1.0,0.0,0.0
2023-10-12 04:00:00,32.47,32.77,32.24,75127,32.77,41991170,32.5,-0.006425948592411301,0.11635522108009624,32.808,,0,1.0,0.0,0.0
2023-10-13 04:00:00,32.54,32.97,32.36,93193,32.68,53216514,32.62,0.0021558361564522066,0.11528648861606727,32.7365,,0,1.0,0.0,0.0
2023-10-16 04:00:00,32.88,33.04,32.71,80085,32.78,45589267,32.87,0.01044867854947773,0.11749562283698976,32.67700000000001,,0,1.0,0.0,0.0
2023-10-17 04:00:00,33.04,33.25,32.72,74778,32.73,41925173,32.99,0.0048661800486617945,0.11600067798908854,32.6275,,0,1.0,0.0,0.0
2023-10-18 04:00:00,32.47,32.9,32.4,87820,32.87,46942085,32.59,-0.017251815980629526,0.12024529824218137,32.5615,32.9506,-1,1.0,-1.0,0.0
2023-10-19 04:00:00,32.04,32.58,32.02,108274,32.41,66656246,32.26,-0.013242993532491476,0.12190575470151666,32.501999999999995,32.945,-1,1.0,-1.0,-1.0
2023-10-20 04:00:00,31.55,32.09,31.52,101345,32.03,59921319,31.71,-0.015293383270911343,0.12306097022597397,32.430499999999995,32.93425,-1,1.0,-1.0,-1.0
2023-10-23 04:00:00,31.35,31.71,31.32,92593,31.48,55913667,31.51,-0.006339144215530834,0.12327336780754006,32.345,32.9238,-1,1.0,-1.0,-1.0
2023-10-24 04:00:00,31.57,31.71,31.4,64067,31.5,35825014,31.56,0.007017543859649145,0.12409022842800847,32.292500000000004,32.9107,-1,1.0,-1.0,-1.0
2023-10-25 04:00:00,31.45,31.67,31.36,82032,31.45,59240096,31.48,-0.003801076971808759,0.12414780777152057,32.23649999999999,32.89765,-1,1.0,-1.0,-1.0
2023-10-26 04:00:00,31.38,31.7,31.32,94145,31.37,56046145,31.49,-0.0022257551669316866,0.12331873018324578,32.165499999999994,32.88325,-1,1.0,-1.0,-1.0
2023-10-27 04:00:00,30.81,31.38,30.72,108041,31.34,73057349,30.9,-0.018164435946462776,0.1279368424090389,32.081,32.86445,-1,1.0,-1.0,-1.0
2023-10-30 04:00:00,31.36,31.44,30.95,74893,31.03,48978077,31.24,0.01785134696527102,0.13394771645805081,32.0375,32.84805,-1,1.0,-1.0,-1.0
2023-10-31 04:00:00,31.71,31.72,31.36,70607,31.42,41050121,31.59,0.011160714285714413,0.13263152060537398,32.037,32.8321,-1,1.0,-1.0,-1.0
2023-11-01 04:00:00,31.91,32.04,31.69,93289,31.76,51764062,31.86,0.0063071586250393885,0.13259305759429407,32.035000000000004,32.8183,-1,1.0,-1.0,-1.0
2023-11-02 04:00:00,32.67,32.69,32.15,95549,32.21,47416971,32.5,0.02381698527107501,0.14138636865977824,32.0635,32.811550000000004,-1,1.0,-1.0,-1.0
2023-11-03 04:00:00,33.1,33.25,32.97,100469,32.98,58801310,33.14,0.013161922252831415,0.14415112017778112,32.1,32.8089,-1,1.0,-1.0,-1.0
2023-11-06 05:00:00,33.0,33.23,32.82,79722,33.19,40599721,32.95,-0.0030211480362538623,0.14415668655673766,32.1305,32.8031,-1,1.0,-1.0,-1.0
2023-11-07 05:00:00,32.95,33.03,32.84,58285,32.9,27441997,32.93,-0.0015151515151514694,0.1441358286305899,32.146499999999996,32.79505,-1,1.0,-1.0,-1.0
2023-11-08 05:00:00,32.99,33.02,32.78,62335,32.94,30057963,32.94,0.0012139605462822,0.1393293974345279,32.162,32.787150000000004,-1,1.0,-1.0,-1.0
2023-11-09 05:00:00,32.85,33.15,32.79,61864,33.1,34336589,32.95,-0.004243710215216745,0.13955603875675535,32.181,32.7772,-1,1.0,-1.0,-1.0
2023-11-10 05:00:00,33.22,33.25,32.82,60547,33.01,35153489,33.09,0.011263318112633147,0.14116711397380172,32.214999999999996,32.76815,-1,1.0,-1.0,-1.0
2023-11-13 05:00:00,33.18,33.26,33.06,56901,33.11,28327272,33.18,-0.0012040939193256328,0.1411893492280758,32.23,32.7589,-1,1.0,-1.0,-1.0
2023-11-14 05:00:00,33.8,33.99,33.51,98044,33.54,54296280,33.83,0.01868595539481599,0.14622660392371595,32.268,32.75365,-1,1.0,-1.0,-1.0
2023-11-15 05:00:00,33.99,34.09,33.85,76969,33.86,35000185,34.01,0.00562130177514808,0.1450904867198186,32.344,32.74695,-1,1.0,-1.0,-1.0
2023-11-16 05:00:00,34.13,34.16,33.98,71666,34.09,33222474,34.06,0.004118858487790478,0.1439482708372879,32.4485,32.740950000000005,-1,1.0,-1.0,-1.0
2023-11-17 05:00:00,34.3,34.31,34.17,59217,34.25,31341491,34.27,0.00498095517140329,0.14396511387316185,32.586,32.735350000000004,-1,1.0,-1.0,-1.0
2023-11-20 05:00:00,34.44,34.52,34.18,58376,34.25,37400152,34.39,0.004081632653061273,0.14387893314903977,32.740500000000004,32.73075,1,1.0,1.0,-1.0
2023-11-21 05:00:00,34.42,34.51,34.36,56018,34.39,27285738,34.44,-0.0005807200929150991,0.14355712959572153,32.882999999999996,32.7261,1,1.0,1.0,1.0
2023-11-22 05:00:00,34.56,34.63,34.44,55229,34.5,32723982,34.55,0.004067402672864651,0.14267386554519848,33.0385,32.720150000000004,1,1.0,1.0,1.0
2023-11-24 05:00:00,34.66,34.72,34.54,30209,34.56,13168493,34.64,0.0028935185185183787,0.1427588634507936,33.2025,32.71575,1,1.0,1.0,1.0
2023-11-27 05:00:00,34.55,34.6,34.47,47469,34.54,35016989,34.54,-0.0031736872475476297,0.14271318378994755,33.3895,32.7128,1,1.0,1.0,1.0
2023-11-28 05:00:00,34.54,34.65,34.45,58483,34.51,39329274,34.55,-0.00028943560057881346,0.14163959068540172,33.5485,32.7092,1,1.0,1.0,1.0
2023-11-29 05:00:00,34.78,34.99,34.64,72339,34.64,36651300,34.86,0.00694846554719164,0.1405739252876217,33.702000000000005,32.70475,1,1.0,1.0,1.0
2023-11-30 05:00:00,35.17,35.17,34.75,66313,34.86,37334538,35.04,0.011213341000575028,0.14219589262828966,33.864999999999995,32.703250000000004,1,1.0,1.0,1.0
2023-12-01 05:00:00,35.44,35.48,35.06,85769,35.12,51267601,35.33,0.007676997441000699,0.14267688037471424,34.0035,32.7029,1,1.0,1.0,1.0
2023-12-04 05:00:00,35.4,35.54,35.19,85612,35.23,41366616,35.38,-0.0011286681715575453,0.1427273203012761,34.1185,32.70415,1,1.0,1.0,1.0
2023-12-05 05:00:00,35.22,35.3,35.07,60661,35.29,39510878,35.2,-0.005084745762711895,0.14307068969524875,34.229499999999994,32.704449999999994,1,1.0,1.0,1.0
2023-12-06 05:00:00,35.05,35.55,35.0,67944,35.42,35616129,35.23,-0.004826802952867748,0.14297123382502783,34.334500000000006,32.7075,1,1.0,1.0,1.0
2023-12-07 05:00:00,35.21,35.23,35.05,55900,35.14,26050871,35.17,0.004564907275321106,0.1431918307725019,34.4455,32.711549999999995,1,1.0,1.0,1.0
2023-12-08 05:00:00,35.4,35.46,35.14,55807,35.17,33213096,35.31,0.005396194262993426,0.14244785842518012,34.573,32.7164,1,1.0,1.0,1.0
2023-12-11 05:00:00,35.62,35.68,35.41,69889,35.41,31165724,35.61,0.006214689265536588,0.14235735380791242,34.693,32.7222,1,1.0,1.0,1.0
2023-12-12 05:00:00,35.87,35.88,35.56,67771,35.7,37245695,35.78,0.0070185289163391396,0.14285977704762318,34.8275,32.7293,1,1.0,1.0,1.0
2023-12-13 05:00:00,36.45,36.49,35.81,89566,35.88,56988976,36.23,0.016169500975745876,0.1461685604719362,34.959999999999994,32.73895,1,1.0,1.0,1.0
2023-12-14 05:00:00,36.81,36.95,36.61,115062,36.74,66865709,36.8,0.009876543209876631,0.14620990075736193,35.101,32.751,1,1.0,1.0,1.0
2023-12-15 05:00:00,36.59,36.68,36.44,107154,36.51,69246238,36.58,-0.005976636783482703,0.14218214177650018,35.224000000000004,32.76275,1,1.0,1.0,1.0
2023-12-18 05:00:00,36.72,36.84,36.68,63198,36.78,43434018,36.74,0.0035528833014484285,0.14093773772886833,35.345,32.77245,1,1.0,1.0,1.0
2023-12-19 05:00:00,36.99,37.0,36.6,64078,36.7,32508982,36.93,0.007352941176470784,0.14138761261248445,35.4725,32.78335,1,1.0,1.0,1.0
2023-12-20 05:00:00,36.33,36.98,36.33,80118,36.89,52985729,36.59,-0.017842660178426728,0.14375771165481843,35.568,32.795449999999995,1,1.0,1.0,1.0
2023-12-21 05:00:00,36.69,36.7,36.36,61162,36.49,27522248,36.55,0.009909165978530199,0.14452247238844648,35.674499999999995,32.81,1,1.0,1.0,1.0
2023-12-22 05:00:00,36.77,36.91,36.63,50103,36.79,30331445,36.78,0.0021804306350505787,0.14414201679364053,35.779999999999994,32.8318,1,1.0,1.0,1.0
2023-12-26 05:00:00,36.91,36.98,36.74,37582,36.79,17837563,36.88,0.003807451726951072,0.14231719567466344,35.898,32.85725,1,1.0,1.0,1.0
2023-12-27 05:00:00,37.03,37.03,36.78,52085,36.83,32640761,36.95,0.0032511514494717453,0.14064675199440393,36.0225,32.8896,1,1.0,1.0,1.0
2023-12-28 05:00:00,37.14,37.22,36.96,52369,36.97,25308018,37.15,0.0029705644072373083,0.1354491548056356,36.140499999999996,32.919399999999996,1,1.0,1.0,1.0
2023-12-29 05:00:00,37.02,37.19,36.91,58373,37.13,30218318,37.05,-0.003231017770597644,0.13563777474451322,36.233,32.95275,1,1.0,1.0,1.0
2024-01-02 05:00:00,37.18,37.2,36.85,71930,36.92,31351873,37.06,0.00432198811453266,0.13561408137908906,36.32,32.984,1,1.0,1.0,1.0
2024-01-03 05:00:00,36.86,37.07,36.8,77478,37.01,46908957,36.93,-0.008606777837547042,0.13691745085128282,36.393,33.0186,1,1.0,1.0,1.0
2024-01-04 05:00:00,37.01,37.31,36.94,71191,36.99,36904184,37.16,0.0040694519804664875,0.1369294099273979,36.4825,33.0523,1,1.0,1.0,1.0
2024-01-05 05:00:00,37.17,37.37,36.99,88969,37.01,44852345,37.2,0.004323155903809939,0.13657939915459325,36.588499999999996,33.083,1,1.0,1.0,1.0
2024-01-08 05:00:00,37.41,37.42,36.98,68134,37.18,39098313,37.21,0.006456820016141895,0.13684765797276746,36.698499999999996,33.11845,1,1.0,1.0,1.0
2024-01-09 05:00:00,37.17,37.21,37.05,76924,37.21,36338058,37.14,-0.006415396952686336,0.13684478857789986,36.787,33.15375,1,1.0,1.0,1.0
2024-01-10 05:00:00,37.23,37.26,36.99,66281,37.11,37095460,37.12,0.0016142050040353073,0.1368515948177406,36.86749999999999,33.189449999999994,1,1.0,1.0,1.0
2024-01-11 05:00:00,37.09,37.23,36.79,85698,37.18,49043458,36.98,-0.0037604082728980304,0.13632755412319286,36.9285,33.22235,1,1.0,1.0,1.0
2024-01-12 05:00:00,37.02,37.41,36.87,72352,37.27,41333857,37.05,-0.001887301159342103,0.13643343207684464,36.957,33.25495,1,1.0,1.0,1.0
2024-01-16 05:00:00,36.77,36.83,36.56,90871,36.71,44042053,36.71,-0.006753106428957323,0.1317436198753855,36.955,33.28405,1,1.0,1.0,1.0
2024-01-17 05:00:00,36.7,36.84,36.43,85860,36.45,38715919,36.65,-0.001903725863475647,0.12809910259435858,36.960499999999996,33.31315,1,1.0,1.0,1.0
2024-01-18 05:00:00,36.76,36.79,36.38,77943,36.65,42064934,36.59,0.0016348773841960984,0.12275647506650328,36.9625,33.34085,1,1.0,1.0,1.0
2024-01-19 05:00:00,37.35,37.4,36.78,101872,36.89,59417724,37.17,0.016050054406964165,0.12437319859939017,36.9805,33.3712,1,1.0,1.0,1.0
2024-01-22 05:00:00,37.52,37.71,37.44,80116,37.5,51828830,37.57,0.004551539491298495,0.1241314297729707,37.04,33.40385,1,1.0,1.0,1.0
2024-01-23 05:00:00,37.58,37.61,37.42,61547,37.5,46255523,37.54,0.0015991471215350828,0.12337511575843563,37.084500000000006,33.437,1,1.0,1.0,1.0
2024-01-24 05:00:00,37.73,37.94,37.7,80510,37.74,43975483,37.81,0.003991484832357672,0.12290697724250488,37.13250000000001,33.47035,1,1.0,1.0,1.0
2024-01-25 05:00:00,37.92,37.96,37.68,76471,37.88,50711347,37.84,0.005035780545984858,0.11467950514186505,37.183,33.5043,1,1.0,1.0,1.0
2024-01-26 05:00:00,38.06,38.12,37.82,62109,37.86,38620191,38.03,0.003691983122362963,0.11070967692713889,37.234500000000004,33.5376,1,1.0,1.0,1.0
2024-01-29 05:00:00,38.15,38.18,37.84,63035,37.94,44175644,38.04,0.0023646873357854314,0.10948813187386747,37.285000000000004,33.57165,1,1.0,1.0,1.0
2024-01-30 05:00:00,38.64,38.68,38.17,90193,38.19,43229261,38.53,0.012844036697247763,0.11111108284419118,37.366,33.60675,1,1.0,1.0,1.0
2024-01-31 05:00:00,38.16,38.84,38.14,107988,38.56,65780855,38.49,-0.01242236024844734,0.10716733074144402,37.415,33.6379,1,1.0,1.0,1.0
2024-02-01 05:00:00,38.22,38.25,37.66,107942,38.09,63445632,38.01,0.0015723270440253234,0.10490357332472852,37.483,33.6675,1,1.0,1.0,1.0
2024-02-02 05:00:00,38.38,38.55,38.07,112101,38.09,61778368,38.34,0.00418628990057579,0.10434484620497674,37.5515,33.697449999999996,1,1.0,1.0,1.0
2024-02-05 05:00:00,38.15,38.28,37.98,73176,38.16,37351320,38.15,-0.005992704533611337,0.10548561251005847,37.6005,33.725849999999994,1,1.0,1.0,1.0
2024-02-06 05:00:00,38.23,38.29,38.05,60084,38.1,41055717,38.19,0.0020969855832240203,0.10545633302726264,37.6415,33.75515,1,1.0,1.0,1.0
2024-02-07 05:00:00,38.52,38.56,38.17,70610,38.44,39018730,38.46,0.007585665707559697,0.1050198076784028,37.708999999999996,33.78645,1,1.0,1.0,1.0
2024-02-08 05:00:00,38.37,38.48,38.12,73813,38.34,47331463,38.29,-0.00389408099688493,0.10431955377176502,37.766000000000005,33.8174,1,1.0,1.0,1.0
2024-02-09 05:00:00,38.48,38.49,38.22,75645,38.32,50680443,38.37,0.0028668230388324556,0.1040477300892983,37.8355,33.85165,1,1.0,1.0,1.0
2024-02-12 05:00:00,38.66,38.82,38.39,65883,38.48,39952718,38.68,0.004677754677754775,0.09855208431334041,37.917500000000004,33.8883,1,1.0,1.0,1.0
2024-02-13 05:00:00,38.13,38.45,37.83,113167,38.36,62948331,38.08,-0.013709260217278696,0.10357109029520278,37.985499999999995,33.9198,1,1.0,1.0,1.0
2024-02-14 05:00:00,38.5,38.53,38.21,79633,38.36,58722450,38.41,0.009703645423550844,0.10469954055878829,38.0755,33.95125,1,1.0,1.0,1.0
2024-02-15 05:00:00,39.16,39.24,38.61,98283,38.62,58109891,39.04,0.017142857142857126,0.10903968561534627,38.1955,33.98645,1,1.0,1.0,1.0
2024-02-16 05:00:00,39.02,39.2,38.94,72991,39.12,37900006,39.09,-0.003575076608784311,0.1096131418772173,38.279,34.0246,1,1.0,1.0,1.0
2024-02-20 05:00:00,38.91,39.05,38.71,73429,38.74,39952226,38.92,-0.0028190671450539773,0.10994301258926348,38.3485,34.064,1,1.0,1.0,1.0
2024-02-21 05:00:00,39.03,39.03,38.72,63708,38.86,40259036,38.87,0.0030840400925213896,0.109885131879744,38.421,34.10595,1,1.0,1.0,1.0
2024-02-22 05:00:00,39.48,39.63,39.18,88493,39.25,55188192,39.49,0.01152959262106057,0.11157959143634319,38.5085,34.1464,1,1.0,1.0,1.0
2024-02-23 05:00:00,39.68,39.84,39.6,68539,39.63,42190548,39.71,0.005065856129685908,0.11116268598209682,38.5965,34.187599999999996,1,1.0,1.0,1.0
2024-02-26 05:00:00,39.48,39.91,39.41,76278,39.64,38369977,39.59,-0.00504032258064524,0.11206432764104206,38.6675,34.22835,1,1.0,1.0,1.0
2024-02-27 05:00:00,39.59,39.6,39.32,62795,39.52,42601748,39.48,0.002786220871327405,0.11164360303375724,38.7395,34.27055,1,1.0,1.0,1.0
2024-02-28 05:00:00,39.74,39.88,39.5,63828,39.51,40040804,39.75,0.0037888355645363525,0.11010559775299997,38.7945,34.31375,1,1.0,1.0,1.0
2024-02-29 05:00:00,39.72,39.93,39.55,74736,39.84,37629718,39.71,-0.0005032712632109249,0.10959885616710771,38.8725,34.35745,1,1.0,1.0,1.0
2024-03-01 05:00:00,39.67,39.8,39.54,86113,39.71,40794889,39.65,-0.0012588116817723316,0.10961466959535623,38.945,34.39965,1,1.0,1.0,1.0
2024-03-04 05:00:00,39.77,39.88,39.59,107994,39.6,53413221,39.76,0.002520796571716666,0.10864167653456674,39.0145,34.4438,1,1.0,1.0,1.0
2024-03-05 05:00:00,39.78,40.0,39.63,86482,39.63,50770165,39.81,0.00025144581342706473,0.10776365848710658,39.096000000000004,34.484899999999996,1,1.0,1.0,1.0
2024-03-06 05:00:00,39.98,40.1,39.66,114366,39.84,58459509,39.93,0.005027652086475598,0.10781239239415562,39.183499999999995,34.52585,1,1.0,1.0,1.0
2024-03-07 05:00:00,39.93,40.21,39.78,70155,40.13,35505147,39.95,-0.001250625312656295,0.10781613849559103,39.254000000000005,34.5672,1,1.0,1.0,1.0
2024-03-08 05:00:00,39.99,40.2,39.94,91480,39.98,47266577,40.06,0.0015026296018032514,0.10746718966659931,39.335,34.6086,1,1.0,1.0,1.0
2024-03-11 04:00:00,40.06,40.1,39.78,78740,39.85,36233063,39.96,0.001750437609402411,0.10694766714246054,39.414,34.65215,1,1.0,1.0,1.0
2024-03-12 04:00:00,40.23,40.35,40.01,81120,40.15,53199285,40.22,0.004243634548177555,0.10284896242388691,39.4925,34.6986,1,1.0,1.0,1.0
2024-03-13 04:00:00,40.53,40.54,40.28,76995,40.31,43471385,40.45,0.007457121551081469,0.1021411411347365,39.6125,34.7466,1,1.0,1.0,1.0
2024-03-14 04:00:00,40.2,40.62,39.98,114111,40.54,65563436,40.19,-0.008142116950407119,0.10292301774448107,39.697500000000005,34.7917,1,1.0,1.0,1.0
2024-03-15 04:00:00,40.16,40.35,39.9,104739,39.98,67568043,40.2,-0.0009950248756220859,0.10297458117882081,39.747499999999995,34.83665,1,1.0,1.0,1.0
2024-03-18 04:00:00,40.39,40.44,40.1,76588,40.3,39140635,40.35,0.005727091633466186,0.10263418563330695,39.815999999999995,34.8844,1,1.0,1.0,1.0
2024-03-19 04:00:00,40.59,40.61,40.4,69059,40.42,36748313,40.52,0.004951720722951247,0.09461581541402442,39.9,34.9315,1,1.0,1.0,1.0
2024-03-20 04:00:00,41.07,41.1,40.47,102402,40.54,52255345,40.87,0.01182557280118246,0.09538989041716026,40.002,34.977599999999995,1,1.0,1.0,1.0
2024-03-21 04:00:00,41.41,41.51,41.12,96875,41.17,49209183,41.42,0.008278548819089293,0.09628122492360255,40.0985,35.02625,1,1.0,1.0,1.0
2024-03-22 04:00:00,40.93,41.54,40.9,77258,41.46,32047973,41.11,-0.011591403042743198,0.100141559095794,40.161,35.0705,1,1.0,1.0,1.0
2024-03-25 04:00:00,40.78,40.97,40.78,74955,40.9,31784000,40.84,-0.0036647935499632966,0.1006984672306823,40.226,35.11335,1,1.0,1.0,1.0
2024-03-26 04:00:00,40.91,41.04,40.79,66958,40.92,30135473,40.96,0.0031878371750857504,0.10071181640398857,40.292,35.157,1,1.0,1.0,1.0
2024-03-27 04:00:00,41.4,41.41,41.01,73424,41.11,36670279,41.18,0.011977511610853142,0.10238401792412516,40.375,35.20305,1,1.0,1.0,1.0
2024-03-28 04:00:00,41.63,41.73,41.37,86408,41.45,41490170,41.57,0.005555555555555758,0.10254047489801577,40.4705,35.2503,1,1.0,1.0,1.0
2024-04-01 04:00:00,41.4,41.7,41.32,80566,41.67,37537679,41.42,-0.005524861878453136,0.10137880173405399,40.557,35.29545,1,1.0,1.0,1.0
2024-04-02 04:00:00,41.18,41.32,41.11,82950,41.27,36359804,41.2,-0.005314009661835706,0.10236310327641035,40.627500000000005,35.3401,1,1.0,1.0,1.0
2024-04-03 04:00:00,41.16,41.47,41.05,82014,41.19,39715860,41.23,-0.00048567265662946557,0.10233151431122074,40.6965,35.3825,1,1.0,1.0,1.0
2024-04-04 04:00:00,40.7,41.59,40.65,87846,41.51,52657527,41.08,-0.011175898931000794,0.10518687032026063,40.7325,35.42295,1,1.0,1.0,1.0
2024-04-05 04:00:00,41.08,41.19,40.72,87724,40.86,47540273,41.01,0.00933660933660918,0.10512414126690109,40.79,35.46655,1,1.0,1.0,1.0
2024-04-08 04:00:00,41.26,41.33,41.07,78027,41.09,35165667,41.24,0.004381694255112034,0.10526852800770098,40.8535,35.5112,1,1.0,1.0,1.0
2024-04-09 04:00:00,41.02,41.38,40.69,104483,41.28,51971423,40.94,-0.00581677169171102,0.10581008971532133,40.9015,35.55595,1,1.0,1.0,1.0
2024-04-10 04:00:00,40.41,40.79,40.28,133775,40.63,59492759,40.47,-0.014870794734276105,0.11091364578582148,40.9105,35.5983,1,1.0,1.0,1.0
2024-04-11 04:00:00,40.12,40.45,39.88,116537,40.39,56870826,40.19,-0.007176441474882389,0.11105125943830475,40.89,35.63955,1,1.0,1.0,1.0
2024-04-12 04:00:00,39.59,40.03,39.44,148952,39.86,81259205,39.67,-0.013210368893319946,0.11487370386235526,40.8595,35.6769,1,1.0,1.0,1.0
2024-04-15 04:00:00,39.39,40.26,39.28,130880,40.1,71800571,39.61,-0.005051780752715396,0.11560298134568539,40.821,35.71365,1,1.0,1.0,1.0
2024-04-16 04:00:00,39.13,39.51,39.07,114092,39.42,66751329,39.23,-0.0066006600660065695,0.11243378929679262,40.758,35.7463,1,1.0,1.0,1.0
2024-04-17 04:00:00,39.22,39.48,39.07,83098,39.3,41561911,39.26,0.0023000255558394134,0.11220744817479464,40.689499999999995,35.778,1,1.0,1.0,1.0
2024-04-18 04:00:00,39.36,39.71,39.27,87756,39.4,48893445,39.44,0.003569607343192338,0.11234271910636873,40.604,35.80945,1,1.0,1.0,1.0
2024-04-19 04:00:00,39.91,39.98,39.5,105690,39.58,55513625,39.8,0.013973577235772305,0.11537696867003841,40.528999999999996,35.843999999999994,1,1.0,1.0,1.0
2024-04-22 04:00:00,40.39,40.62,39.96,95493,40.12,50701160,40.32,0.0120270608869959,0.11730469395778907,40.501999999999995,35.88235,1,1.0,1.0,1.0
2024-04-23 04:00:00,40.65,40.75,40.47,88902,40.58,36488578,40.63,0.006437236939836444,0.11770012000932019,40.49550000000001,35.9218,1,1.0,1.0,1.0
2024-04-24 04:00:00,40.64,40.69,40.43,73671,40.54,33957450,40.59,-0.0002460024600245969,0.11770426777239615,40.482,35.96045,1,1.0,1.0,1.0
2024-04-25 04:00:00,40.4,40.55,40.05,92922,40.44,50365748,40.33,-0.005905511811023723,0.1159603847908911,40.432,35.99595,1,1.0,1.0,1.0
2024-04-26 04:00:00,40.34,40.56,40.24,71032,40.33,35796948,40.4,-0.0014851485148513754,0.11276866571178826,40.3675,36.030049999999996,1,1.0,1.0,1.0
2024-04-29 04:00:00,40.28,40.51,40.13,62862,40.33,36596064,40.31,-0.0014873574615766882,0.1128709689580896,40.3115,36.0633,1,1.0,1.0,1.0
2024-04-30 04:00:00,39.89,40.28,39.89,75837,40.19,34481590,40.07,-0.009682224428997022,0.11470988897926787,40.247,36.095699999999994,1,1.0,1.0,1.0
2024-05-01 04:00:00,39.89,40.37,39.81,110729,39.86,54717648,40.05,0.0,0.11387784854751241,40.183499999999995,36.1265,1,1.0,1.0,1.0
2024-05-02 04:00:00,39.99,40.22,39.7,83196,40.16,37085052,39.9,0.0025068939583856586,0.11390136298179959,40.148,36.1559,1,1.0,1.0,1.0
2024-05-03 04:00:00,40.07,40.31,39.88,85138,40.22,45012624,40.06,0.0020005001250311683,0.11304702570678407,40.097500000000004,36.18495,1,1.0,1.0,1.0
2024-05-06 04:00:00,40.59,40.59,40.29,83157,40.38,42335607,40.45,0.012977289742949871,0.11539291862382901,40.064,36.21535,1,1.0,1.0,1.0
2024-05-07 04:00:00,40.73,40.81,40.62,81000,40.69,42601185,40.71,0.00344912540034481,0.11544009567651742,40.0495,36.24705,1,1.0,1.0,1.0
2024-05-08 04:00:00,40.88,40.94,40.57,62273,40.69,28390900,40.79,0.0036827890989443723,0.11532168083152326,40.07299999999999,36.2778,1,1.0,1.0,1.0
2024-05-09 04:00:00,41.18,41.18,40.77,71939,40.78,31594752,41.05,0.007338551859099818,0.11190519404224089,40.126,36.3112,1,1.0,1.0,1.0
2024-05-10 04:00:00,41.34,41.42,41.28,71924,41.33,34306846,41.35,0.0038853812530355025,0.11066915186168395,40.2135,36.34435,1,1.0,1.0,1.0
2024-05-13 04:00:00,41.17,41.53,41.17,67518,41.46,29570094,41.32,-0.004112239961296615,0.10607716210037789,40.3025,36.37885,1,1.0,1.0,1.0
2024-05-14 04:00:00,41.38,41.41,41.17,67120,41.33,30638318,41.3,0.005100801554529966,0.10601916635714796,40.415000000000006,36.41405,1,1.0,1.0,1.0
2024-05-15 04:00:00,41.69,41.73,41.46,73341,41.48,36138286,41.61,0.007491541807636448,0.10653679105997278,40.5385,36.4502,1,1.0,1.0,1.0
2024-05-16 04:00:00,41.69,41.88,41.67,70790,41.73,36032731,41.79,0.0,0.10648797279618766,40.655,36.48635,1,1.0,1.0,1.0
2024-05-17 04:00:00,41.99,41.99,41.71,57525,41.75,29813163,41.88,0.007195970256656414,0.1050393586399079,40.759,36.52545,1,1.0,1.0,1.0
2024-05-20 04:00:00,41.42,41.96,41.4,74993,41.9,35719633,41.63,-0.013574660633484115,0.10887180904571941,40.8105,36.5616,1,1.0,1.0,1.0
2024-05-21 04:00:00,41.69,41.73,41.48,64951,41.5,33413366,41.61,0.0065185900531143925,0.1088283281137122,40.8625,36.599799999999995,1,1.0,1.0,1.0
2024-05-22 04:00:00,41.45,41.77,41.36,74605,41.6,38661149,41.55,-0.005756776205324887,0.10961189278962155,40.903,36.6344,1,1.0,1.0,1.0
2024-05-23 04:00:00,40.88,41.45,40.72,95755,41.41,51768509,40.96,-0.01375150784077206,0.11339074727527582,40.927,36.667699999999996,1,1.0,1.0,1.0
