date,total_value
1970-01-01 00:00:00.000000612,97158.60305679336
1970-01-01 00:00:00.000000613,97158.60305679336
1970-01-01 00:00:00.000000614,97158.60305679336
1970-01-01 00:00:00.000000615,97158.60305679336
1970-01-01 00:00:00.000000616,97158.60305679336
1970-01-01 00:00:00.000000617,97158.60305679336
1970-01-01 00:00:00.000000618,97158.60305679336
1970-01-01 00:00:00.000000619,97158.60305679336
1970-01-01 00:00:00.000000620,97158.60305679336
1970-01-01 00:00:00.000000621,97158.60305679336
1970-01-01 00:00:00.000000622,97158.60305679336
1970-01-01 00:00:00.000000623,97158.60305679336
1970-01-01 00:00:00.000000624,97158.60305679336
1970-01-01 00:00:00.000000625,97158.60305679336
1970-01-01 00:00:00.000000626,97158.60305679336
1970-01-01 00:00:00.000000627,97158.60305679336
1970-01-01 00:00:00.000000628,97158.60305679336
1970-01-01 00:00:00.000000629,97158.60305679336
1970-01-01 00:00:00.000000630,97158.60305679336
1970-01-01 00:00:00.000000631,97158.60305679336
1970-01-01 00:00:00.000000632,97158.60305679336
1970-01-01 00:00:00.000000633,97158.60305679336
1970-01-01 00:00:00.000000634,97158.60305679336
1970-01-01 00:00:00.000000635,97158.60305679336
1970-01-01 00:00:00.000000636,97158.60305679336
1970-01-01 00:00:00.000000637,97158.60305679336
1970-01-01 00:00:00.000000638,97158.60305679336
1970-01-01 00:00:00.000000639,97158.60305679336
1970-01-01 00:00:00.000000640,97158.60305679336
1970-01-01 00:00:00.000000641,97158.60305679336
1970-01-01 00:00:00.000000642,97158.60305679336
1970-01-01 00:00:00.000000643,97158.60305679336
1970-01-01 00:00:00.000000644,97158.60305679336
1970-01-01 00:00:00.000000645,97158.60305679336
1970-01-01 00:00:00.000000646,97158.60305679336
1970-01-01 00:00:00.000000647,97158.60305679336
1970-01-01 00:00:00.000000648,97158.60305679336
1970-01-01 00:00:00.000000649,97158.60305679336
1970-01-01 00:00:00.000000650,97158.60305679336
1970-01-01 00:00:00.000000651,97158.60305679336
1970-01-01 00:00:00.000000652,97158.60305679336
1970-01-01 00:00:00.000000653,97158.60305679336
1970-01-01 00:00:00.000000654,97158.60305679336
1970-01-01 00:00:00.000000655,97158.60305679336
1970-01-01 00:00:00.000000656,97158.60305679336
1970-01-01 00:00:00.000000657,97158.60305679336
1970-01-01 00:00:00.000000658,97158.60305679336
1970-01-01 00:00:00.000000659,97158.60305679336
1970-01-01 00:00:00.000000660,97158.60305679336
1970-01-01 00:00:00.000000661,97158.60305679336
1970-01-01 00:00:00.000000662,97158.60305679336
1970-01-01 00:00:00.000000663,97158.60305679336
1970-01-01 00:00:00.000000664,97158.60305679336
1970-01-01 00:00:00.000000665,97158.60305679336
1970-01-01 00:00:00.000000666,97158.60305679336
1970-01-01 00:00:00.000000667,97158.60305679336
1970-01-01 00:00:00.000000668,97158.60305679336
1970-01-01 00:00:00.000000669,97158.60305679336
1970-01-01 00:00:00.000000670,97158.60305679336
1970-01-01 00:00:00.000000671,97158.60305679336
1970-01-01 00:00:00.000000672,97158.60305679336
1970-01-01 00:00:00.000000673,97158.60305679336
1970-01-01 00:00:00.000000674,97158.60305679336
1970-01-01 00:00:00.000000675,97158.60305679336
1970-01-01 00:00:00.000000676,97158.60305679336
1970-01-01 00:00:00.000000677,97158.60305679336
1970-01-01 00:00:00.000000678,97158.60305679336
1970-01-01 00:00:00.000000679,97158.60305679336
1970-01-01 00:00:00.000000680,97158.60305679336
1970-01-01 00:00:00.000000681,97158.60305679336
1970-01-01 00:00:00.000000682,97158.60305679336
1970-01-01 00:00:00.000000683,97158.60305679336
1970-01-01 00:00:00.000000684,97158.60305679336
1970-01-01 00:00:00.000000685,97158.60305679336
1970-01-01 00:00:00.000000686,97158.60305679336
1970-01-01 00:00:00.000000687,97158.60305679336
1970-01-01 00:00:00.000000688,97158.60305679336
1970-01-01 00:00:00.000000689,97158.60305679336
1970-01-01 00:00:00.000000690,97158.60305679336
1970-01-01 00:00:00.000000691,97158.60305679336
1970-01-01 00:00:00.000000692,97158.60305679336
1970-01-01 00:00:00.000000693,97158.60305679336
1970-01-01 00:00:00.000000694,97158.60305679336
1970-01-01 00:00:00.000000695,97158.60305679336
1970-01-01 00:00:00.000000696,97158.60305679336
1970-01-01 00:00:00.000000697,97158.60305679336
1970-01-01 00:00:00.000000698,97158.60305679336
1970-01-01 00:00:00.000000699,97158.60305679336
1970-01-01 00:00:00.000000700,97158.60305679336
1970-01-01 00:00:00.000000701,97158.60305679336
1970-01-01 00:00:00.000000702,97158.60305679336
1970-01-01 00:00:00.000000703,97158.60305679336
1970-01-01 00:00:00.000000704,97158.60305679336
1970-01-01 00:00:00.000000705,97158.60305679336
1970-01-01 00:00:00.000000706,97158.60305679336
