Date,open,high,low,close,volume
2023-01-10 05:00:00+00:00,46.76,47.42,45.16,45.72,3808257
2023-01-11 05:00:00+00:00,46.36,47.16,43.56,46.88,5276798
2023-01-12 05:00:00+00:00,49.84,50.2,46.72,47.04,2836426
2023-01-13 05:00:00+00:00,45.16,46.2,43.1,44.12,3580398
2023-01-17 05:00:00+00:00,46.48,47.16,45.0,46.2,4220099
2023-01-18 05:00:00+00:00,43.32,44.32,42.32,42.48,4764598
2023-01-19 05:00:00+00:00,42.84,43.4,41.88,42.04,3229529
2023-01-20 05:00:00+00:00,42.76,43.48,40.72,41.04,3792360
2023-01-23 05:00:00+00:00,42.36,44.24,40.84,44.04,5096410
2023-01-24 05:00:00+00:00,43.08,43.48,41.44,41.96,2568887
2023-01-25 05:00:00+00:00,40.62,41.04,39.24,39.24,5049279
2023-01-26 05:00:00+00:00,37.24,39.12,36.6,38.48,9235949
2023-01-27 05:00:00+00:00,38.84,39.68,37.8,39.24,4700474
2023-01-30 05:00:00+00:00,37.24,37.84,36.36,36.48,6713733
2023-01-31 05:00:00+00:00,36.12,37.56,35.92,37.28,6844038
2023-02-01 05:00:00+00:00,35.64,36.0,33.64,34.0,12167169
2023-02-02 05:00:00+00:00,34.48,35.44,33.2,33.52,7295563
2023-02-03 05:00:00+00:00,33.16,33.36,32.0,32.76,8343291
2023-02-06 05:00:00+00:00,33.04,34.08,32.32,34.0,5274422
2023-02-07 05:00:00+00:00,34.04,35.68,33.96,35.48,6511694
2023-02-08 05:00:00+00:00,34.6,34.95,32.36,32.92,7188726
2023-02-09 05:00:00+00:00,33.12,34.52,32.68,33.4,5525892
2023-02-10 05:00:00+00:00,33.56,35.23,33.32,35.16,5557328
2023-02-13 05:00:00+00:00,33.56,34.48,32.56,33.32,7581812
2023-02-14 05:00:00+00:00,34.36,35.6,34.21,35.4,5540528
2023-02-15 05:00:00+00:00,34.36,35.08,33.44,33.68,5108274
2023-02-16 05:00:00+00:00,34.12,34.16,32.45,33.04,6205738
2023-02-17 05:00:00+00:00,31.44,31.68,30.4,31.04,9837307
2023-02-21 05:00:00+00:00,29.6,29.84,28.56,28.84,10296622
2023-02-22 05:00:00+00:00,29.92,31.98,29.64,30.32,9306150
2023-02-23 05:00:00+00:00,31.64,32.82,30.64,32.28,8400098
2023-02-24 05:00:00+00:00,33.28,34.08,32.45,33.96,7122860
2023-02-27 05:00:00+00:00,35.6,36.16,34.48,35.84,7671476
2023-02-28 05:00:00+00:00,35.64,36.64,33.92,36.48,5760408
2023-03-01 05:00:00+00:00,35.56,37.48,35.44,37.2,5518762
2023-03-02 05:00:00+00:00,37.44,37.52,35.8,36.68,4652483
2023-03-03 05:00:00+00:00,37.36,39.96,37.0,39.52,8594451
2023-03-06 05:00:00+00:00,34.8,35.08,33.48,34.6,8683346
2023-03-07 05:00:00+00:00,34.76,35.64,34.28,35.08,4158832
2023-03-08 05:00:00+00:00,34.8,34.88,33.32,34.32,4826294
2023-03-09 05:00:00+00:00,34.56,34.88,32.62,32.96,5079719
2023-03-10 05:00:00+00:00,33.04,33.48,32.08,32.16,4383983
2023-03-13 04:00:00+00:00,33.2,34.76,32.96,34.6,5583134
2023-03-14 04:00:00+00:00,34.36,34.72,33.46,34.28,3796706
2023-03-15 04:00:00+00:00,32.6,32.96,31.56,32.4,5497148
2023-03-16 04:00:00+00:00,32.64,33.6,32.4,33.36,3597048
2023-03-17 04:00:00+00:00,31.88,32.06,30.84,31.2,4927641
2023-03-20 04:00:00+00:00,30.76,30.84,29.44,29.84,5566076
2023-03-21 04:00:00+00:00,28.72,31.52,28.64,30.92,7576097
2023-03-22 04:00:00+00:00,30.56,30.9,28.96,29.52,5264414
2023-03-23 04:00:00+00:00,29.36,30.16,28.65,28.72,5361859
2023-03-24 04:00:00+00:00,29.52,30.12,29.12,29.32,4373493
2023-03-27 04:00:00+00:00,28.64,28.76,27.64,28.28,7593278
2023-03-28 04:00:00+00:00,27.68,28.46,27.12,27.32,7160789
2023-03-29 04:00:00+00:00,27.0,28.16,26.68,27.6,7383401
2023-03-30 04:00:00+00:00,27.0,27.4,26.32,26.72,7923743
2023-03-31 04:00:00+00:00,27.6,28.34,27.4,27.76,7214371
2023-04-03 04:00:00+00:00,26.84,27.16,26.32,26.84,8332447
2023-04-04 04:00:00+00:00,26.64,26.92,26.32,26.44,6483440
2023-04-05 04:00:00+00:00,27.76,27.76,26.76,27.16,5760720
2023-04-06 04:00:00+00:00,26.96,27.08,25.26,25.64,8947345
2023-04-10 04:00:00+00:00,27.36,28.14,27.08,27.4,9383731
2023-04-11 04:00:00+00:00,27.68,28.24,26.96,28.24,5307753
2023-04-12 04:00:00+00:00,27.48,27.8,26.28,26.6,7355451
2023-04-13 04:00:00+00:00,26.28,26.28,25.36,25.64,7325003
2023-04-14 04:00:00+00:00,25.36,26.96,25.08,26.76,7382007
2023-04-17 04:00:00+00:00,28.54,28.76,28.16,28.52,8291414
2023-04-18 04:00:00+00:00,28.84,29.52,28.32,29.4,5321651
2023-04-19 04:00:00+00:00,28.08,28.38,27.64,27.96,6897381
2023-04-20 04:00:00+00:00,27.84,28.44,27.04,28.08,5650677
2023-04-21 04:00:00+00:00,28.16,28.44,27.8,28.0,4379431
2023-04-24 04:00:00+00:00,27.96,29.02,27.86,28.76,5196115
2023-04-25 04:00:00+00:00,28.36,28.6,27.92,28.0,4566036
2023-04-26 04:00:00+00:00,27.0,27.16,26.6,27.04,5413407
2023-04-27 04:00:00+00:00,27.42,27.76,26.76,27.52,4105592
2023-04-28 04:00:00+00:00,27.8,28.36,27.47,28.04,5408476
2023-05-01 04:00:00+00:00,27.72,27.76,26.76,27.04,4135554
2023-05-02 04:00:00+00:00,26.36,26.36,25.56,25.96,5716191
2023-05-03 04:00:00+00:00,25.16,25.52,24.6,25.24,6640685
2023-05-04 04:00:00+00:00,25.12,25.16,24.4,24.44,7831160
2023-05-05 04:00:00+00:00,24.8,25.34,24.64,24.68,5585558
2023-05-08 04:00:00+00:00,25.96,26.28,25.48,26.12,4856652
2023-05-09 04:00:00+00:00,26.52,26.72,25.88,26.52,3256722
2023-05-10 04:00:00+00:00,25.76,26.12,25.28,25.6,3723640
2023-05-11 04:00:00+00:00,25.88,26.4,25.36,25.56,3030744
2023-05-12 04:00:00+00:00,25.76,27.32,25.64,26.56,5044498
2023-05-15 04:00:00+00:00,27.36,27.86,27.12,27.76,5014629
2023-05-16 04:00:00+00:00,28.46,28.76,27.4,27.44,4151030
2023-05-17 04:00:00+00:00,27.2,28.0,27.08,27.6,3295709
2023-05-18 04:00:00+00:00,27.72,30.16,27.36,29.92,7901567
2023-05-19 04:00:00+00:00,30.44,30.88,29.56,29.84,5421987
2023-05-22 04:00:00+00:00,28.52,28.52,27.58,28.0,4760046
2023-05-23 04:00:00+00:00,27.48,28.04,27.26,27.52,3688789
2023-05-24 04:00:00+00:00,28.08,28.24,27.76,28.24,2802093
2023-05-25 04:00:00+00:00,27.88,28.16,26.64,27.04,4580184
2023-05-26 04:00:00+00:00,26.44,27.08,26.12,26.56,4254738
2023-05-30 04:00:00+00:00,25.48,25.64,24.8,25.32,6040478
2023-05-31 04:00:00+00:00,26.2,26.32,24.68,24.8,5859261
2023-06-01 04:00:00+00:00,23.96,24.12,23.48,23.76,8095696
2023-06-02 04:00:00+00:00,24.08,24.52,23.76,23.92,5181132
2023-06-05 04:00:00+00:00,25.2,25.44,24.4,24.72,5401128
2023-06-06 04:00:00+00:00,24.6,25.15,24.44,24.84,3288801
2023-06-07 04:00:00+00:00,25.44,25.76,24.94,25.56,4036176
2023-06-08 04:00:00+00:00,25.24,26.12,25.0,25.68,3892790
2023-06-09 04:00:00+00:00,24.96,25.44,24.72,24.88,3396143
2023-06-12 04:00:00+00:00,24.52,25.04,24.24,24.96,3855485
2023-06-13 04:00:00+00:00,25.92,25.96,25.36,25.68,3301938
2023-06-14 04:00:00+00:00,25.8,25.96,25.44,25.8,2304742
2023-06-15 04:00:00+00:00,26.72,28.2,26.54,28.08,8968967
2023-06-16 04:00:00+00:00,28.16,29.16,27.72,28.76,4764755
2023-06-20 04:00:00+00:00,28.8,29.04,27.36,27.4,4786559
2023-06-21 04:00:00+00:00,27.44,28.56,27.38,28.56,4199930
2023-06-22 04:00:00+00:00,28.56,28.88,27.86,28.68,3728538
2023-06-23 04:00:00+00:00,28.0,30.4,27.96,30.2,6353549
2023-06-26 04:00:00+00:00,30.9,31.32,30.32,30.8,4651055
2023-06-27 04:00:00+00:00,30.36,30.8,29.44,29.88,4234004
2023-06-28 04:00:00+00:00,29.84,29.84,28.28,28.36,7081001
2023-06-29 04:00:00+00:00,28.2,29.28,28.16,28.72,5389774
2023-06-30 04:00:00+00:00,28.6,30.16,28.44,29.68,6157213
2023-07-03 04:00:00+00:00,28.88,29.04,28.48,28.96,2375269
2023-07-05 04:00:00+00:00,29.52,29.58,28.3,28.44,3338049
2023-07-06 04:00:00+00:00,28.36,28.71,27.6,28.16,4914453
2023-07-07 04:00:00+00:00,27.92,28.56,27.12,27.44,5485143
2023-07-10 04:00:00+00:00,28.32,28.74,28.08,28.44,5166887
2023-07-11 04:00:00+00:00,28.72,29.36,28.64,29.2,3284216
2023-07-12 04:00:00+00:00,28.36,28.6,28.0,28.32,5187988
2023-07-13 04:00:00+00:00,27.96,28.32,27.14,27.28,5328596
2023-07-14 04:00:00+00:00,27.76,27.8,26.64,27.16,4998741
2023-07-17 04:00:00+00:00,26.88,27.28,26.56,27.08,2787927
2023-07-18 04:00:00+00:00,27.76,28.28,27.56,28.0,5188952
2023-07-19 04:00:00+00:00,28.08,28.36,27.68,28.0,3522486
2023-07-20 04:00:00+00:00,29.04,29.6,28.88,29.12,6412286
2023-07-21 04:00:00+00:00,28.96,29.28,28.8,29.08,3217784
2023-07-24 04:00:00+00:00,28.72,29.24,28.56,28.96,3538541
2023-07-25 04:00:00+00:00,28.88,29.75,28.8,29.36,3669008
2023-07-26 04:00:00+00:00,28.68,29.04,28.48,28.88,3492287
2023-07-27 04:00:00+00:00,28.32,28.48,27.4,28.0,6441536
2023-07-28 04:00:00+00:00,28.56,28.58,27.88,28.36,3917078
2023-07-31 04:00:00+00:00,28.2,28.44,28.04,28.44,2845786
2023-08-01 04:00:00+00:00,27.32,27.7,27.24,27.68,3700847
2023-08-02 04:00:00+00:00,26.92,27.0,26.4,26.68,4896290
2023-08-03 04:00:00+00:00,27.32,27.8,27.04,27.52,4410059
2023-08-04 04:00:00+00:00,28.0,28.02,27.48,27.8,3451994
2023-08-07 04:00:00+00:00,28.96,29.6,28.82,29.6,5061832
2023-08-08 04:00:00+00:00,29.48,30.08,29.24,30.08,4489386
2023-08-09 04:00:00+00:00,32.2,32.32,31.32,31.88,8140652
2023-08-10 04:00:00+00:00,30.92,31.08,29.56,29.92,6553710
2023-08-11 04:00:00+00:00,29.12,30.0,29.08,29.96,3823872
2023-08-14 04:00:00+00:00,29.88,30.16,29.56,30.08,2479558
2023-08-15 04:00:00+00:00,29.08,29.12,28.48,28.68,5192025
2023-08-16 04:00:00+00:00,28.24,28.24,27.68,28.0,3509842
2023-08-17 04:00:00+00:00,28.36,28.72,28.12,28.28,2319998
2023-08-18 04:00:00+00:00,27.72,27.98,27.44,27.76,3312122
2023-08-21 04:00:00+00:00,28.2,28.35,27.8,27.88,3226887
2023-08-22 04:00:00+00:00,27.92,28.0,26.96,27.12,3948947
2023-08-23 04:00:00+00:00,26.88,26.94,26.36,26.44,5622702
2023-08-24 04:00:00+00:00,26.28,27.48,25.96,26.96,6643587
2023-08-25 04:00:00+00:00,26.72,27.48,26.52,27.44,3717233
2023-08-28 04:00:00+00:00,28.72,28.72,27.2,27.4,6489880
2023-08-29 04:00:00+00:00,27.36,27.6,26.88,27.44,4157862
2023-08-30 04:00:00+00:00,27.84,28.8,27.69,28.8,4594282
2023-08-31 04:00:00+00:00,28.32,29.4,27.8,28.44,5345530
2023-09-01 04:00:00+00:00,28.92,29.34,28.2,28.2,3656403
2023-09-05 04:00:00+00:00,26.64,26.92,26.36,26.6,6233553
2023-09-06 04:00:00+00:00,25.8,26.12,25.68,25.92,5080503
2023-09-07 04:00:00+00:00,25.72,26.84,25.68,26.6,5453513
2023-09-08 04:00:00+00:00,26.8,27.14,26.56,26.84,3881722
2023-09-11 04:00:00+00:00,26.52,27.1,26.52,26.84,2858785
2023-09-12 04:00:00+00:00,27.32,28.56,26.92,28.2,7909759
2023-09-13 04:00:00+00:00,27.6,28.52,27.12,27.8,5935260
2023-09-14 04:00:00+00:00,28.32,28.63,27.64,27.72,5912875
2023-09-15 04:00:00+00:00,27.64,27.91,27.12,27.24,3182580
2023-09-18 04:00:00+00:00,27.44,27.96,27.24,27.8,3606085
2023-09-19 04:00:00+00:00,28.0,28.52,27.76,28.12,4768742
2023-09-20 04:00:00+00:00,27.12,27.4,27.04,27.16,3572362
2023-09-21 04:00:00+00:00,27.2,27.48,26.32,26.48,6223482
2023-09-22 04:00:00+00:00,26.72,26.88,26.44,26.8,2896090
2023-09-25 04:00:00+00:00,26.96,27.32,26.76,26.96,2890475
2023-09-26 04:00:00+00:00,26.44,26.88,26.28,26.44,4016276
2023-09-27 04:00:00+00:00,26.68,27.4,26.68,26.88,3268201
2023-09-28 04:00:00+00:00,27.36,27.72,27.0,27.36,3918955
2023-09-29 04:00:00+00:00,26.92,27.72,26.92,27.32,3854102
2023-10-02 04:00:00+00:00,26.84,27.08,26.4,26.52,3996060
2023-10-03 04:00:00+00:00,26.96,27.6,26.8,27.44,3991111
2023-10-04 04:00:00+00:00,28.32,28.4,27.48,27.92,4580989
2023-10-05 04:00:00+00:00,28.2,29.8,28.16,29.64,7249936
2023-10-06 04:00:00+00:00,29.84,31.32,29.7,30.96,8161207
2023-10-09 04:00:00+00:00,31.16,31.72,30.96,31.52,4717161
2023-10-10 04:00:00+00:00,31.6,31.76,31.09,31.6,3745823
2023-10-11 04:00:00+00:00,30.68,31.8,30.04,31.6,5684851
2023-10-12 04:00:00+00:00,31.12,31.92,30.88,31.2,4165799
2023-10-13 04:00:00+00:00,30.32,30.52,29.92,30.0,3864489
2023-10-16 04:00:00+00:00,29.2,29.4,28.56,29.12,5720703
2023-10-17 04:00:00+00:00,28.84,28.99,28.36,28.72,3921014
2023-10-18 04:00:00+00:00,29.32,29.36,28.6,28.72,2539622
2023-10-19 04:00:00+00:00,28.6,28.72,27.6,27.64,4897792
2023-10-20 04:00:00+00:00,27.12,27.32,27.0,27.12,4099478
2023-10-23 04:00:00+00:00,27.08,27.4,26.96,27.24,3044750
2023-10-24 04:00:00+00:00,27.2,27.84,27.04,27.84,2866948
2023-10-25 04:00:00+00:00,28.0,28.32,27.68,28.28,3165204
2023-10-26 04:00:00+00:00,28.28,29.45,28.12,29.24,6092195
2023-10-27 04:00:00+00:00,29.68,29.76,28.72,28.8,5012355
2023-10-30 04:00:00+00:00,27.8,28.12,27.68,27.8,3245711
2023-10-31 04:00:00+00:00,29.02,30.2,28.96,30.0,5871484
2023-11-01 04:00:00+00:00,28.66,29.6,28.52,29.08,4012686
2023-11-02 04:00:00+00:00,28.56,29.2,28.4,29.16,3185545
2023-11-03 04:00:00+00:00,29.12,29.76,29.0,29.04,2292267
2023-11-06 05:00:00+00:00,27.68,27.84,27.04,27.28,5901560
2023-11-07 05:00:00+00:00,25.94,26.56,25.88,26.44,6042550
2023-11-08 05:00:00+00:00,25.84,26.46,25.44,26.16,7214609
2023-11-09 05:00:00+00:00,25.68,25.76,25.2,25.36,6067539
2023-11-10 05:00:00+00:00,25.4,25.44,25.16,25.32,3656203
2023-11-13 05:00:00+00:00,26.32,27.04,26.04,26.88,5731038
2023-11-14 05:00:00+00:00,26.24,26.68,25.72,25.84,5518077
2023-11-15 05:00:00+00:00,26.52,27.18,26.2,26.24,4995366
2023-11-16 05:00:00+00:00,26.28,26.48,25.2,25.48,6122452
2023-11-17 05:00:00+00:00,24.56,24.72,24.16,24.64,7392472
2023-11-20 05:00:00+00:00,24.0,24.4,23.96,23.96,4505618
2023-11-21 05:00:00+00:00,23.8,24.2,23.48,23.56,4155419
2023-11-22 05:00:00+00:00,23.56,24.04,23.32,23.92,3746708
2023-11-24 05:00:00+00:00,23.36,23.88,23.24,23.64,2641795
2023-11-27 05:00:00+00:00,23.0,23.24,22.72,23.2,4347999
2023-11-28 05:00:00+00:00,22.8,23.16,22.0,22.08,8394668
2023-11-29 05:00:00+00:00,22.52,22.6,22.0,22.04,5735955
2023-11-30 05:00:00+00:00,22.28,22.4,21.76,22.08,4460966
2023-12-01 05:00:00+00:00,21.8,22.4,21.72,21.8,3702807
2023-12-04 05:00:00+00:00,21.12,21.4,20.88,21.36,5489581
2023-12-05 05:00:00+00:00,21.88,21.96,21.08,21.36,3711631
2023-12-06 05:00:00+00:00,21.4,21.48,20.04,20.24,8085703
2023-12-07 05:00:00+00:00,20.2,20.68,19.88,20.28,5495654
2023-12-08 05:00:00+00:00,20.32,20.56,20.0,20.08,3927752
2023-12-11 05:00:00+00:00,18.36,19.32,18.12,19.24,10165057
2023-12-12 05:00:00+00:00,18.6,18.88,18.0,18.08,6672619
2023-12-13 05:00:00+00:00,18.08,18.8,18.04,18.4,5763598
2023-12-14 05:00:00+00:00,18.56,19.08,18.36,19.04,5652846
2023-12-15 05:00:00+00:00,19.4,19.96,19.16,19.32,6457752
2023-12-18 05:00:00+00:00,20.2,20.24,19.5,19.56,4911857
2023-12-19 05:00:00+00:00,18.84,19.68,18.52,19.6,5454594
2023-12-20 05:00:00+00:00,19.28,19.48,18.72,18.8,4446379
2023-12-21 05:00:00+00:00,19.36,20.16,19.14,19.96,5622957
2023-12-22 05:00:00+00:00,19.6,20.24,19.56,20.16,3390703
2023-12-26 05:00:00+00:00,19.56,19.76,19.32,19.72,5146396
2023-12-27 05:00:00+00:00,20.4,20.8,19.68,19.8,5584224
2023-12-28 05:00:00+00:00,20.4,20.84,20.31,20.56,5608534
2023-12-29 05:00:00+00:00,20.4,20.72,20.16,20.28,3644280
2024-01-02 05:00:00+00:00,20.96,21.04,20.44,20.76,4600871
2024-01-03 05:00:00+00:00,21.68,22.04,21.28,21.76,6721218
2024-01-04 05:00:00+00:00,22.88,23.2,22.2,23.08,11130102
2024-01-05 05:00:00+00:00,21.92,23.52,21.88,23.36,8500310
2024-01-08 05:00:00+00:00,22.24,24.4,22.0,24.04,9126158
2024-01-09 05:00:00+00:00,25.56,27.48,24.6,25.92,21309089
2024-01-10 05:00:00+00:00,24.8,25.22,23.96,24.6,12598427
2024-01-11 05:00:00+00:00,24.56,26.2,24.12,25.16,13421129
2024-01-12 05:00:00+00:00,27.08,27.36,25.96,27.28,17415325
2024-01-16 05:00:00+00:00,23.96,24.35,23.08,23.12,10722649
2024-01-17 05:00:00+00:00,23.04,23.96,22.76,23.28,4653521
2024-01-18 05:00:00+00:00,23.0,23.0,21.96,22.24,9471080
2024-01-19 05:00:00+00:00,21.56,21.6,20.76,20.8,6796089
2024-01-22 05:00:00+00:00,19.68,20.0,19.56,19.68,6373055
2024-01-23 05:00:00+00:00,19.44,20.2,19.4,20.12,5066446
2024-01-24 05:00:00+00:00,20.66,21.14,20.35,21.06,14022532
2024-01-25 05:00:00+00:00,21.08,21.12,19.9601,20.1,8717853
2024-01-26 05:00:00+00:00,19.95,20.23,19.3701,20.14,8125707
2024-01-29 05:00:00+00:00,19.57,19.62,18.955,19.13,5795181
2024-01-30 05:00:00+00:00,19.37,19.61,19.055,19.4,5834672
2024-01-31 05:00:00+00:00,19.5,19.9699,19.38,19.63,6201982
2024-02-01 05:00:00+00:00,19.42,19.64,18.84,18.91,5781520
2024-02-02 05:00:00+00:00,19.15,19.445,19.04,19.36,6514331
2024-02-05 05:00:00+00:00,19.22,19.46,19.01,19.25,4360728
2024-02-06 05:00:00+00:00,18.75,18.96,18.5,18.54,5555181
2024-02-07 05:00:00+00:00,18.68,18.7,18.12,18.24,4740442
2024-02-08 05:00:00+00:00,18.06,18.15,17.3,17.42,9906729
2024-02-09 05:00:00+00:00,17.41,17.46,16.94,17.15,6839645
2024-02-12 05:00:00+00:00,17.06,17.26,16.06,16.17,10455515
2024-02-13 05:00:00+00:00,15.62,15.735,15.34,15.52,11384167
2024-02-14 05:00:00+00:00,15.29,15.4874,14.78,14.89,11068092
2024-02-15 05:00:00+00:00,15.07,15.17,14.63,14.81,11075190
2024-02-16 05:00:00+00:00,14.85,15.23,14.824,14.99,6755869
2024-02-20 05:00:00+00:00,14.71,14.9283,14.56,14.77,8088508
2024-02-21 05:00:00+00:00,16.51,16.69,16.0801,16.62,12029352
2024-02-22 05:00:00+00:00,16.16,16.47,15.66,16.28,8454084
2024-02-23 05:00:00+00:00,15.58,15.6,15.1123,15.21,10024540
2024-02-26 05:00:00+00:00,16.16,16.18,15.3307,15.62,10521090
2024-02-27 05:00:00+00:00,16.17,16.425,15.83,16.17,7298720
2024-02-28 05:00:00+00:00,16.53,17.0299,16.48,16.73,8935881
2024-02-29 05:00:00+00:00,16.595,17.1366,16.48,16.54,6082784
2024-03-01 05:00:00+00:00,16.34,16.6022,16.27,16.42,3665962
2024-03-04 05:00:00+00:00,17.36,17.77,17.015,17.3,9923390
2024-03-05 05:00:00+00:00,17.21,17.9555,16.96,17.51,5365961
2024-03-06 05:00:00+00:00,17.61,17.6203,17.19,17.29,3053055
2024-03-07 05:00:00+00:00,17.0,17.29,16.0,16.03,6188898
2024-03-08 05:00:00+00:00,16.13,16.431,16.01,16.13,4150226
2024-03-11 04:00:00+00:00,15.95,15.955,15.675,15.69,4374471
2024-03-12 04:00:00+00:00,16.06,16.08,15.14,15.31,6887731
2024-03-13 04:00:00+00:00,14.89,15.2,14.83,14.91,6425999
2024-03-14 04:00:00+00:00,15.0,15.776,14.95,15.57,6018113
2024-03-15 04:00:00+00:00,15.41,15.435,14.875,15.13,6186040
2024-03-18 04:00:00+00:00,15.5,15.57,15.04,15.34,5285905
2024-03-19 04:00:00+00:00,15.6,15.77,15.3801,15.64,4416397
2024-03-20 04:00:00+00:00,15.35,15.53,15.31,15.37,4423066
2024-03-21 04:00:00+00:00,15.32,15.3801,15.03,15.32,5399757
2024-03-22 04:00:00+00:00,15.01,15.228,14.98,15.11,3657068
2024-03-25 04:00:00+00:00,14.99,15.1999,14.89,15.04,4823059
2024-03-26 04:00:00+00:00,15.09,15.145,14.84,14.96,5762270
2024-03-27 04:00:00+00:00,14.45,14.5,14.25,14.35,7758726
2024-03-28 04:00:00+00:00,14.57,14.92,14.365,14.57,8144457
2024-04-01 04:00:00+00:00,15.27,15.49,15.07,15.39,8293010
2024-04-02 04:00:00+00:00,15.11,15.725,15.06,15.48,5999172
2024-04-03 04:00:00+00:00,15.86,15.86,15.35,15.46,5600097
2024-04-04 04:00:00+00:00,15.39,15.405,14.8,14.9,8334318
2024-04-05 04:00:00+00:00,14.91,15.245,14.82,14.87,5235932
2024-04-08 04:00:00+00:00,15.1,15.47,15.045,15.41,5459266
2024-04-09 04:00:00+00:00,15.86,16.085,15.43,15.85,7835751
2024-04-10 04:00:00+00:00,15.98,16.04,15.63,15.67,5986002
2024-04-11 04:00:00+00:00,15.37,15.39,14.695,14.85,9391960
2024-04-12 04:00:00+00:00,14.68,14.895,14.62,14.89,4671327
2024-04-15 04:00:00+00:00,14.41,14.585,14.073,14.14,9363011
2024-04-16 04:00:00+00:00,14.15,15.0,13.865,14.48,13329073
2024-04-17 04:00:00+00:00,14.16,14.395,13.98,14.38,5735419
2024-04-18 04:00:00+00:00,14.47,14.6,14.34,14.42,7205227
2024-04-19 04:00:00+00:00,14.71,14.8,14.38,14.52,6256852
2024-04-22 04:00:00+00:00,14.89,15.09,14.78,15.04,6189361
2024-04-23 04:00:00+00:00,14.94,15.5,14.93,15.44,5497055
2024-04-24 04:00:00+00:00,14.9,14.94,14.3173,14.36,8950974
2024-04-25 04:00:00+00:00,14.27,14.5442,14.11,14.37,5896823
2024-04-26 04:00:00+00:00,14.13,14.24,13.95,14.06,7256948
2024-04-29 04:00:00+00:00,14.309,14.9682,14.292,14.91,10053737
2024-04-30 04:00:00+00:00,14.97,14.99,14.31,14.44,7738315
2024-05-01 04:00:00+00:00,14.19,14.26,13.98,14.14,7019894
2024-05-02 04:00:00+00:00,14.44,14.975,14.4,14.86,7709392
2024-05-03 04:00:00+00:00,15.07,15.7847,14.8731,15.67,11410279
2024-05-06 04:00:00+00:00,16.17,16.53,15.99,16.06,8740802
2024-05-07 04:00:00+00:00,16.01,16.2501,15.91,16.17,5054830
2024-05-08 04:00:00+00:00,16.34,16.381,15.85,15.95,5676050
2024-05-09 04:00:00+00:00,16.26,16.94,16.23,16.92,8773208
2024-05-10 04:00:00+00:00,16.7,16.815,16.455,16.52,4684704
2024-05-13 04:00:00+00:00,16.68,17.44,16.6699,17.31,6564782
2024-05-14 04:00:00+00:00,17.1,17.53,17.0,17.17,6484441
2024-05-15 04:00:00+00:00,17.09,17.73,16.93,17.6,7566758
2024-05-16 04:00:00+00:00,18.04,18.755,17.89,18.17,12255231
2024-05-17 04:00:00+00:00,18.58,19.19,18.58,19.1,7106200
2024-05-20 04:00:00+00:00,19.26,19.865,19.26,19.82,9304681
2024-05-21 04:00:00+00:00,19.57,19.9009,19.16,19.49,7278543
2024-05-22 04:00:00+00:00,19.6,20.91,19.5,20.55,11201555
2024-05-23 04:00:00+00:00,21.43,21.61,19.81,20.12,19459520
2024-05-24 04:00:00+00:00,19.62,19.62,18.92,19.02,7827125
2024-05-28 04:00:00+00:00,18.91,19.4665,18.773,19.36,5036406
2024-05-29 04:00:00+00:00,18.87,18.88,18.18,18.22,6800033
2024-05-30 04:00:00+00:00,17.79,18.0,17.54,17.56,6480293
2024-05-31 04:00:00+00:00,17.74,17.96,17.39,17.59,9163603
2024-06-03 04:00:00+00:00,18.71,18.995,18.0,18.92,8803528
2024-06-04 04:00:00+00:00,18.65,18.84,17.63,18.02,9818105
2024-06-05 04:00:00+00:00,18.2,19.0899,18.15,18.94,7359192
2024-06-06 04:00:00+00:00,19.47,19.7,18.76,19.3,8101310
2024-06-07 04:00:00+00:00,19.44,20.3254,19.33,20.18,11183842
2024-06-10 04:00:00+00:00,20.91,21.16,19.62,20.19,12210502
2024-06-11 04:00:00+00:00,20.82,21.56,20.585,21.53,7231556
2024-06-12 04:00:00+00:00,21.02,21.39,20.53,20.83,5717964
2024-06-13 04:00:00+00:00,20.6,20.72,19.89,20.11,5317910
2024-06-14 04:00:00+00:00,20.18,20.37,19.71,19.86,3853747
2024-06-17 04:00:00+00:00,19.31,19.37,18.955,19.16,4276117
2024-06-18 04:00:00+00:00,19.23,20.01,19.23,19.94,4244717
2024-06-20 04:00:00+00:00,19.45,19.465,18.93,19.03,4698094
2024-06-21 04:00:00+00:00,19.11,19.2899,18.88,18.96,3505818
2024-06-24 04:00:00+00:00,18.96,19.73,18.92,19.7,3462669
2024-06-25 04:00:00+00:00,19.17,19.49,18.92,18.99,3620137
2024-06-26 04:00:00+00:00,18.79,18.79,18.26,18.31,4092304
2024-06-27 04:00:00+00:00,18.13,18.46,17.87,17.98,5931793
2024-06-28 04:00:00+00:00,17.92,17.99,17.34,17.43,5357175
2024-07-01 04:00:00+00:00,17.08,17.215,16.5443,16.57,4955638
2024-07-02 04:00:00+00:00,16.35,16.43,16.15,16.41,5401957
2024-07-03 04:00:00+00:00,16.25,16.58,16.12,16.35,3486787
2024-07-05 04:00:00+00:00,15.96,16.09,15.5,15.6,4583824
2024-07-08 04:00:00+00:00,15.83,15.965,15.69,15.86,3377375
2024-07-09 04:00:00+00:00,16.16,16.21,15.66,15.73,3852023
2024-07-10 04:00:00+00:00,15.65,15.74,15.3434,15.51,4097422
2024-07-11 04:00:00+00:00,15.32,15.415,15.14,15.22,4023920
