WY 1951,WY 1952,WY 1953,WY 1954,WY 1955,WY 1956,WY 1957,WY 1958,WY 1959,WY 1960,WY 1961,WY 1962,WY 1963,WY 1964,WY 1965,WY 1966,WY 1967,WY 1968,WY 1969,WY 1970,WY 1971,WY 1972,WY 1973,WY 1974,WY 1975,WY 1976,WY 1977,WY 1978,WY 1979,WY 1980,WY 1981,WY 1982,WY 1983,WY 1984,WY 1985,WY 1986,WY 1987,WY 1988,WY 1989,WY 1990,WY 1991,WY 1992,WY 1993,WY 1994,WY 1995,WY 1996,WY 1997,WY 1998,WY 1999,WY 2000,WY 2001,WY 2002,WY 2003,WY 2004,WY 2005,WY 2006,WY 2007,WY 2008,WY 2009,WY 2010,WY 2011,WY 2012,WY 2013,WY 2014,WY 2015,WY 2016,WY 2017,WY 2018,WY 2019
150,137,322,98,89,125,506,202,394,470,178,183,486,714,147,352,126,804,109,962,304,562,287,250,408,317,822,115,1130,175,717,299,2071,1673,474,255,580,808,105,737,460,-42,0,456,1389,533,47,229,1385,138,216,153,177,311,98,294,201,59,104,105,339,670,194,195,245,56,35,258,-13
75,192,353,230,38,21,388,183,347,687,77,210,162,354,91,352,14,1022,126,47,130,288,246,428,192,186,898,0,862,376,408,-57,1560,1807,393,284,525,678,310,440,60,-22,17,436,514,386,172,396,229,-2,282,142,158,314,67,319,275,161,168,238,905,322,193,147,16.5,102,112,660,313
177,130,257,47,104,128,435,120,335,626,33,174,250,246,222,305,125,681,194,217,147,135,207,153,252,342,658,0,688,29,557,225,2054,1684,521,229,620,171,133,559,140,2,38,301,521,408,415,342,629,462,331,53,177,-52,120,511,308,134,158,-230,563,621,193,139,16.5,156,115,199,701
241,134,378,199,101,76,573,190,305,131,132,167,249,406,43,301,63,746,135,569,68,241,513,-73,397,361,608,40,718,371,469,127,1337,1407,306,244,412,161,175,365,165,62,300,184,1394,262,201,438,934,-11,339,109,229,282,121,260,286,128,452,-246,1061,650,199,132,16.5,134,56,460,590
78,150,277,157,100,120,537,124,352,384,97,178,267,331,5,401,27,681,97,262,82,-21,440,185,270,151,477,89,698,243,-84,228,1198,1140,479,203,501,128,133,299,37,204,122,93,2223,667,357,245,721,299,193,373,108,-11,284,266,425,186,144,-592,339,1901,158,96,16.5,54,56,362,362
158,120,409,147,112,166,434,56,368,298,221,144,323,405,182,318,48,535,99,476,181,239,329,152,129,484,472,168,592,123,449,122,1068,1140,426,558,472,109,-39,355,63,241,323,408,1116,289,215,186,824,218,183,134,108,106,110,351,431,80,272,100,931,836,243,105,16.5,66,56,403,356
79,143,274,161,172,106,602,161,245,364,474,92,274,368,102,304,162,774,180,299,29,403,489,507,351,646,456,77,685,163,301,504,986,1043,350,324,440,136,296,214,-368,326,82,325,1033,496,226,242,642,267,170,33,109,227,102,392,262,222,304,405,638,948,119,102,16.5,141,26,380,340
275,13,280,69,61,17,505,230,430,450,304,81,155,321,112,218,56,357,73,203,132,263,459,679,306,437,373,107,590,290,321,151,845,1213,342,387,435,249,2,172,502,-60,93,257,1036,578,342,381,593,-203,338,199,109,227,224,343,235,146,136,206,441,915,93,101,16.5,71,25,181,234
-27,99,238,261,98,97,523,155,199,292,155,98,305,456,214,267,200,516,133,341,163,394,286,302,245,490,423,102,687,334,381,99,709,893,230,667,471,-16,108,186,209,241,-216,290,928,239,232,341,467,-913,256,99,63,171,97,305,235,20,180,194,837,889,243,211,16.5,96,75,276,360
229,215,263,-95,166,99,523,75,321,352,135,113,206,268,162,328,167,554,101,357,384,18,343,336,239,980,355,135,574,3,269,396,1043,913,394,426,495,245,254,209,-28,194,294,452,943,396,231,583,463,1372,446,99,62,53,81,578,426,105,180,135,251,959,47,211,237,142,75,166,282
175,114,352,131,112,100,500,143,193,361,157,138,109,1074,105,288,107,439,136,218,-153,267,402,306,349,2596,297,80,616,-10,343,333,889,741,629,489,479,180,64,283,-17,16,196,330,1061,266,164,466,722,29,472,210,11,96,99,197,234,170,49,195,441,821,92,199,196,164,99,433,292
170,297,282,189,91,142,466,231,312,354,98,167,230,551,50,261,37,386,127,241,117,216,310,363,239,1046,233,99,509,366,358,253,741,798,417,468,523,46,262,143,398,64,122,341,645,-70,283,247,513,-91,-264,77,184,158,100,-310,327,105,7,671,1454,1167,46,191,81,163,-54,332,110
141,70,133,88,79,111,458,557,207,301,21,139,421,537,139,270,160,433,547,154,221,327,292,187,189,911,309,94,662,126,354,149,690,873,508,343,395,245,126,340,46,281,-16,410,969,65,251,485,1114,475,630,-3,185,-2,131,152,448,193,260,3385,378,1261,135,198,33,163,218,397,193
184,178,317,227,85,222,409,484,270,345,131,82,1125,561,24,361,81,224,930,357,85,150,369,287,248,663,260,128,473,199,378,281,913,607,598,380,441,114,194,50,-24,96,-36,373,582,567,235,368,579,-67,224,78,84,171,293,203,434,425,401,7731,568,1119,157,181,33,163,-146,439,-468
288,140,282,112,122,57,425,393,189,343,195,88,343,511,213,298,61,383,507,913,135,170,206,131,148,756,236,67,600,96,330,23,653,629,251,343,404,216,83,171,190,133,104,449,384,459,431,68,648,338,163,217,141,144,196,168,244,613,123,1603,434,1120,157,146,33,225,-134,408,715
69,142,252,160,153,85,364,283,396,197,131,156,190,473,154,296,78,296,244,1953,407,182,238,52,267,708,285,64,555,178,555,126,885,648,730,269,375,17,-66,283,74,74,280,520,556,284,-72,217,263,143,355,-30,108,221,-8,242,172,146,146,1230,218,966,148,88,33,142,1687,488,257
182,176,291,100,118,209,351,276,150,246,115,208,261,465,85,317,137,358,236,1534,392,158,234,414,228,791,402,98,450,111,443,207,1041,590,735,280,274,142,116,183,70,-149,-62,408,531,535,270,303,452,349,263,133,108,150,983,226,806,157,-4,1619,1806,1060,158,244,33,204,3449,477,140
183,162,331,293,38,-8,289,160,279,241,55,90,286,239,90,200,100,359,247,845,-82,296,266,234,125,659,39,90,516,344,379,179,1018,697,591,156,298,185,265,195,61,30,23,363,391,383,255,378,575,18,-69,107,108,200,1218,84,404,118,247,1055,344,703,141,180,33,705,1189,474,150
134,82,204,136,125,185,356,328,138,202,141,150,229,388,102,286,167,372,227,623,-225,87,382,218,189,703,301,79,301,1148,472,834,880,656,718,312,322,321,230,195,246,32,491,373,328,193,196,265,396,272,287,68,85,143,1856,266,264,275,318,1619,660,745,108,86,18,597,560,292,78
130,215,317,248,135,51,339,254,244,279,90,158,507,371,138,285,105,420,364,473,119,357,372,216,257,389,222,53,519,2074,537,145,623,661,478,211,372,100,200,110,133,6,-94,431,385,658,353,221,448,-363,231,68,85,164,2730,492,188,118,111,759,287,571,108,118,57,462,291,406,148
80,180,231,127,136,184,337,292,109,301,151,240,69,416,-32,403,143,263,166,581,157,241,610,204,242,624,340,187,426,1058,423,419,752,598,829,758,290,32,90,331,136,18,147,250,495,350,159,258,364,188,585,198,111,134,947,247,471,93,-519,567,583,571,317,137,62,190,384,416,258
280,199,277,208,66,1,87,385,116,222,77,216,301,349,117,123,93,455,260,468,372,158,459,500,184,562,88,0,426,431,382,203,1024,714,557,336,255,342,113,415,227,-191,364,396,363,362,128,244,588,358,-340,325,111,134,365,273,596,-235,209,807,544,702,317,137,121,189,416,483,145
-57,161,267,144,56,61,420,218,155,263,159,233,279,353,39,286,98,199,519,556,143,169,307,1405,194,498,294,128,400,380,299,414,1511,521,432,383,241,284,-35,619,119,494,-47,-2,274,280,181,217,377,-39,271,169,166,134,494,281,697,--,374,713,632,665,161,43,49,102,516,302,172
159,453,216,227,105,93,331,299,501,131,96,188,516,316,167,338,90,488,153,552,240,272,430,498,188,529,143,41,438,530,339,94,2158,651,523,564,321,235,40,1143,11,-95,36,236,399,259,354,284,588,449,467,243,127,96,1074,172,405,77,40,1015,1682,504,161,154,14,102,598,128,116
156,377,285,107,21,53,316,270,41,245,130,149,195,280,109,219,132,208,298,474,310,46,253,478,237,539,187,133,386,574,339,280,5584,575,536,608,317,167,7,1260,520,689,-2,187,263,359,464,240,464,452,288,96,156,116,924,389,211,272,198,694,6420,493,254,238,101,102,905,405,109
1001,397,217,170,59,61,382,428,297,132,140,210,216,398,47,186,26,320,240,419,62,370,211,419,249,1671,247,27,557,596,426,159,10409,272,571,604,329,196,27,797,73,1853,142,231,163,242,13,144,421,-241,571,59,157,117,1219,323,566,--,199,506,2614,180,254,115,101,102,662,377,59
1609,338,344,218,147,112,390,376,273,208,218,222,366,204,-64,307,168,243,94,451,201,84,327,334,310,2355,153,291,373,431,472,98,3722,721,553,461,299,236,100,542,135,823,266,409,471,441,384,223,696,269,323,70,37,168,1069,524,123,--,125,410,1876,358,218,215,101,102,718,105,113
660,409,219,107,96,84,351,361,235,281,117,221,81,302,425,217,127,383,304,569,101,158,226,372,1062,1048,206,69,291,553,340,1298,2783,587,440,366,288,921,34,448,39,166,128,390,447,278,230,72,769,1441,553,182,38,112,874,216,248,79,174,394,971,488,137,153,66.4,102,5307,521,152
393,116,247,72,103,49,395,429,191,273,90,91,126,366,1012,205,77,132,368,359,172,-11,226,306,362,816,112,45,434,214,386,795,2982,587,548,462,267,944,-31,440,132,241,910,209,218,408,856,323,412,316,1341,80,38,-8,518,452,248,367,155,156,884,623,230,109,66.4,150,2705,474,195
472,340,274,262,92,235,713,212,297,159,0,172,155,384,715,323,85,357,365,444,135,335,-54,395,397,1233,267,-34,315,373,382,650,6988,715,377,352,260,507,340,418,17,186,1881,181,183,778,1096,300,266,48,558,824,169,40,1155,452,229,160,399,839,1196,635,216,166,66.4,109,8330,420,-40
771,303,145,158,35,51,555,393,216,121,163,176,200,442,198,220,160,186,47,485,157,174,175,331,417,879,103,143,394,382,275,406,4215,958,708,294,321,517,12,213,63,312,651,91,431,596,360,332,458,-65,184,298,169,160,648,409,254,11,100,449,767,531,154,188,66.4,95,5441,219,248
464,282,295,204,99,103,371,277,140,158,144,168,248,267,347,179,113,381,435,345,260,354,113,290,-95,909,154,26,544,372,305,539,3098,957,346,424,181,397,163,461,175,602,591,137,301,304,551,189,491,480,591,290,168,89,697,1092,-720,295,2154,206,702,370,173,198,66.4,102,2614,297,155
500,190,240,220,17,125,457,471,206,226,87,203,233,303,305,326,138,334,560,511,60,91,360,162,968,829,122,80,498,559,290,810,2799,789,430,292,305,768,106,440,7,196,490,347,216,736,335,176,207,339,322,311,-22,62,480,453,482,200,3249,262,945,439,242,205,53,405,1530,423,216
450,257,289,160,159,97,405,347,293,162,318,157,224,362,311,247,52,276,2104,408,142,138,281,244,200,883,339,129,813,907,329,513,2233,782,341,317,234,225,130,326,49,268,396,394,231,425,142,-56,188,301,105,297,16,375,1049,-431,195,137,1303,353,1228,557,214,115,398,862,1425,281,79
639,203,217,160,66,56,400,363,213,156,188,98,219,311,318,187,159,140,1008,424,441,63,646,233,214,814,148,0,728,653,264,412,1798,746,386,192,239,178,125,372,-36,143,390,114,339,546,468,625,350,268,-210,92,218,375,667,301,312,83,802,360,550,504,179,90,200,265,1461,8,-52
497,187,163,144,144,108,386,308,218,60,322,160,200,852,235,194,29,283,686,589,628,234,378,168,249,581,100,493,-115,455,316,509,1685,794,296,239,254,804,242,355,61,245,512,363,651,192,337,492,598,-2766,-27,235,143,91,726,167,131,152,628,690,791,239,161,90,169,312,1479,316,431
347,298,262,131,183,118,509,246,219,296,319,166,187,2454,312,238,309,261,536,1342,851,172,204,507,325,754,208,263,452,409,82,468,1651,580,455,273,180,692,-81,410,-52,311,459,252,2536,-33,355,176,596,157,220,231,195,-117,525,77,300,217,434,546,596,498,379,159,162,300,631,549,17
407,223,236,166,106,76,325,399,220,182,336,152,202,853,185,172,230,387,433,811,463,198,357,430,146,586,142,45,361,392,434,630,1805,647,483,248,188,275,-36,290,85,508,398,205,1304,363,287,-744,730,166,252,128,949,314,705,433,317,76,459,487,1014,467,118,90,203,288,942,194,363
579,212,222,202,101,78,448,311,197,190,220,270,86,842,237,236,234,256,581,594,432,84,253,546,647,653,119,-55,467,421,351,223,1488,942,1153,170,214,568,300,487,54,110,443,109,973,188,317,339,945,1172,413,170,9425,315,987,480,302,156,628,441,1368,387,184,171,150,225,846,330,7
360,228,279,116,145,326,600,304,176,169,236,181,205,743,776,182,125,264,574,597,530,177,343,445,690,471,126,-17,404,292,284,-108,1826,878,929,289,227,291,125,277,98,252,234,280,1235,331,346,95,531,436,1335,170,7771,496,864,495,177,134,727,700,915,488,185,127,122,459,825,223,66
244,64,150,206,91,59,641,276,299,74,204,46,410,646,1178,221,216,157,656,624,331,255,379,1124,-220,759,182,172,519,398,221,27,1880,1037,693,908,232,427,-12,299,204,394,377,252,893,313,304,523,874,0,380,154,1808,289,1107,473,227,127,784,399,1049,516,313,137,131,268,815,-70,143
298,292,237,140,537,145,527,319,243,237,341,185,181,626,664,98,84,288,621,716,301,1190,1032,5165,243,541,110,103,792,325,602,389,2018,4291,704,416,180,371,97,400,51,599,98,462,515,-536,599,542,535,475,267,392,1020,415,799,292,600,438,602,327,678,369,195,179,126,326,762,114,-66
270,249,252,214,408,39,789,243,387,226,1093,112,219,667,2368,237,280,335,972,582,478,2587,362,7239,224,566,172,69,500,309,540,429,1253,2538,785,314,229,282,66,317,63,374,-32,409,8,304,423,489,277,-30,241,816,912,172,1100,426,-509,178,478,456,720,593,215,228,94,179,652,1036,180
233,180,324,148,376,472,316,294,241,196,770,110,100,421,1450,744,61,158,781,719,148,961,171,2431,278,541,225,64,340,382,419,3551,1527,2440,1620,350,376,616,254,439,94,275,278,278,435,274,482,461,607,261,238,447,651,259,816,388,148,154,618,206,868,825,233,115,227,290,735,395,140
756,485,955,1272,168,229,329,609,374,150,562,175,75,840,661,2441,185,403,580,568,377,510,1904,1769,239,524,414,110,454,454,438,9619,1499,1844,674,490,197,319,549,358,8,323,429,170,1576,461,248,387,788,166,263,323,769,265,692,388,789,305,917,219,716,594,214,148,205,399,594,154,160
282,310,838,481,1113,111,265,429,161,168,421,208,258,4092,489,1988,190,441,1031,706,288,468,1025,1295,320,573,294,66,440,275,307,2279,1397,1520,697,506,187,294,290,297,180,245,157,276,765,111,243,491,361,547,130,263,721,328,559,467,1468,401,772,336,1127,428,178,146,115,476,531,498,116
528,313,375,328,1377,232,301,257,261,244,426,136,-2,1491,368,3148,609,246,719,603,350,361,1103,1349,403,511,7,125,437,356,456,2697,1383,1309,722,510,231,718,319,221,162,151,219,251,600,182,612,-49,683,221,563,346,497,207,643,340,-772,153,856,320,834,344,320,90,114,611,455,1150,203
1572,43,393,371,568,503,82,233,222,207,373,195,206,1193,620,3486,470,284,739,548,192,416,854,3385,134,424,373,70,258,712,243,619,1540,4314,814,607,319,141,180,255,156,611,155,137,703,244,4726,325,848,306,381,392,493,315,598,506,351,134,558,452,627,633,1067,90,114,227,455,3405,-146
21566,156,335,332,317,251,278,317,179,140,350,120,16,790,267,4022,110,558,746,404,319,275,926,4341,204,392,207,129,356,494,277,1630,5234,3038,660,207,335,1168,585,246,56,743,88,156,864,172,3760,395,406,283,-136,192,264,308,601,234,291,115,436,644,627,342,911,221,100,357,455,1174,304
42352,603,379,353,266,172,326,242,331,122,414,202,102,1203,464,2559,512,858,773,376,335,356,486,1922,254,425,155,27,404,348,509,942,6430,3504,608,465,167,468,5,234,89,284,352,517,550,467,1830,523,520,560,210,105,431,205,633,250,341,104,584,619,558,385,549,203,145,340,454,869,109
12979,977,350,390,277,235,253,311,312,250,322,758,174,1996,399,1410,1024,663,681,398,141,407,386,1636,209,466,253,-42,615,116,313,1036,2984,6441,611,388,338,-41,84,574,113,274,353,173,734,152,1657,432,863,473,469,17,467,197,565,245,303,80,514,651,1324,665,348,337,128,401,400,625,501
11394,651,343,263,253,740,217,215,249,205,316,246,229,1544,353,1102,653,629,570,434,198,285,570,1292,917,402,125,535,966,564,110,318,2227,2944,771,286,346,437,235,-159,85,366,258,247,523,171,3880,231,774,203,39,234,608,368,636,411,253,205,371,-545,1204,354,324,329,126,322,479,3742,242
6453,435,318,350,183,344,224,365,270,52,346,230,265,914,392,1482,583,303,747,481,272,358,532,1112,511,372,74,619,732,417,364,891,2626,2158,722,349,225,459,265,159,89,350,154,360,547,153,11852,404,590,351,312,801,475,129,367,306,253,97,359,279,762,462,428,266,154,392,584,626,629
4073,354,196,115,270,208,347,346,247,110,242,316,52,1451,412,7006,424,486,618,442,259,358,445,962,294,434,193,370,543,344,292,998,2313,2032,755,481,290,494,650,321,88,331,270,176,488,241,4474,350,829,87,101,606,652,103,866,459,218,111,231,278,838,529,354,150,128,280,584,705,427
3238,457,323,279,216,225,348,321,279,189,308,279,176,1463,521,6622,285,315,642,265,298,258,361,862,359,380,199,209,525,497,290,1165,1924,10883,1394,1805,241,362,531,224,190,287,552,401,449,269,2543,337,857,421,-213,1947,439,272,452,201,205,153,447,281,955,466,298,297,125,409,583,639,703
2906,475,291,317,286,221,243,236,227,137,343,545,249,1137,512,4013,312,245,478,434,1949,353,627,981,329,440,154,263,435,254,288,896,1788,5185,1016,2574,148,290,565,677,247,275,-98,129,1203,249,1907,438,731,254,723,1269,406,105,329,364,254,98,446,280,863,561,441,134,16,313,333,653,127
2688,396,271,313,297,273,382,288,331,122,765,567,73,965,710,2294,250,398,496,517,2689,312,643,961,304,349,153,220,389,992,330,867,1732,3719,781,1082,208,239,284,1246,62,296,128,264,1029,260,1601,1776,606,77,391,545,324,158,627,390,307,-424,1228,245,941,634,354,183,85,193,546,447,217
2034,385,249,259,210,372,302,192,164,152,427,463,308,978,698,1962,216,333,428,360,931,308,385,795,311,549,22,296,493,1117,346,862,1705,2587,1417,924,218,307,212,368,82,255,337,289,592,343,1317,923,581,330,251,545,356,159,1040,199,352,359,285,362,1194,481,368,202,54,192,931,1564,339
1740,586,234,290,306,207,270,358,311,67,331,339,247,921,476,1605,2396,408,314,378,1098,442,581,792,143,494,99,146,459,675,245,864,2250,2251,2553,1170,167,247,126,406,85,154,58,271,931,238,1053,683,716,333,297,480,451,168,628,336,213,68,395,456,921,505,522,191,354,163,441,1039,1318
2435,407,254,210,272,233,300,120,171,147,343,325,199,1450,572,1299,2780,415,437,356,3693,636,681,904,261,416,68,179,490,715,297,688,3074,1984,1265,2061,240,215,147,463,130,254,55,508,385,207,914,592,829,191,228,370,296,168,405,607,298,73,321,456,760,460,723,167,28,269,427,833,2014
2253,394,169,214,178,292,303,346,241,121,377,416,100,622,519,1293,1444,1020,242,457,983,241,554,809,358,423,132,167,570,477,288,732,8204,1915,967,1150,206,226,477,364,181,226,279,688,921,271,567,586,1525,110,534,1253,296,217,498,719,221,98,267,471,1007,457,3735,167,107,275,537,699,1182
1530,1566,712,137,233,979,165,137,249,91,2091,897,138,501,512,1249,584,537,707,408,1936,344,507,3311,153,465,139,113,748,369,242,563,4775,1588,1102,1428,277,189,159,407,69,218,191,463,375,184,882,463,2241,252,196,912,311,240,579,1602,464,202,421,290,401,99,3037,178,107,259,445,754,1065
1954,1394,677,218,316,503,135,136,271,165,2705,1406,203,846,711,1179,3321,597,296,254,2743,521,559,1582,128,536,137,318,589,224,304,786,2760,1607,717,5184,227,285,349,336,74,258,102,303,981,141,865,227,1196,253,484,2037,307,169,319,5479,115,-256,250,309,909,-152,5546,173,494,381,473,562,350
19580,1131,435,376,930,535,-116,266,288,190,1024,518,203,671,616,1122,4295,552,375,242,1267,249,627,1185,2345,481,134,101,295,222,903,684,3924,2777,677,3579,137,311,-111,360,83,168,205,266,875,308,619,383,1384,172,-98,2259,282,260,350,-21,347,205,398,196,1161,339,4242,381,672,283,365,548,454
21580,1515,339,668,1278,391,263,254,272,121,664,610,208,629,505,1209,1669,555,338,289,1458,718,1031,1210,2491,451,173,200,472,321,2198,681,2401,2266,589,1656,191,511,122,427,128,254,38,486,866,404,740,597,1190,192,345,1091,241,392,407,1054,263,120,86,184,1087,451,1865,489,405,212,472,363,431
7234,2089,588,270,647,345,778,534,177,157,515,445,222,673,481,1072,11241,1348,342,352,1103,406,651,1070,899,530,122,155,722,605,654,802,1217,1855,735,1603,379,395,196,223,97,201,113,234,617,282,3797,846,730,182,348,1066,373,463,401,752,247,198,201,102,1558,502,1326,115,280,226,494,148,585
5433,958,505,354,592,1345,583,216,225,57,454,387,158,781,409,1036,42394,614,337,296,1031,293,831,1187,533,451,162,178,429,436,324,670,2270,1805,653,1086,390,611,909,253,166,332,726,237,688,300,2883,1077,784,207,151,614,227,636,482,494,358,240,275,195,2108,423,1480,275,216,219,225,395,859
10594,776,1541,258,672,1225,363,322,185,139,423,341,141,786,514,976,9401,622,429,290,999,257,737,984,575,329,112,100,295,390,537,631,1825,1690,651,1001,331,734,248,246,117,265,1183,243,806,408,1763,1635,561,219,383,915,354,1497,1098,424,258,264,195,184,1510,462,1008,317,217,219,304,466,407
13702,1077,1363,447,547,991,280,274,277,75,463,490,163,634,500,946,4433,494,348,352,1528,409,622,1008,424,373,130,246,350,417,383,515,1721,1671,617,907,183,502,179,345,111,266,515,116,661,316,1456,1381,1003,177,98,744,298,574,882,762,204,774,295,114,1104,422,934,211,809,210,1007,413,480
7508,177,849,321,928,1352,382,283,205,193,519,314,185,803,474,980,2952,648,323,332,1724,285,616,1069,463,429,102,120,478,546,318,509,1835,3091,609,791,226,427,216,425,27,272,623,487,603,204,2388,757,684,177,535,803,188,467,711,838,507,139,157,229,1310,422,870,211,158,316,791,738,396
5193,228,488,250,751,1053,484,188,84,76,450,298,168,688,469,930,2358,448,424,353,1006,334,361,958,439,262,151,170,381,324,368,661,1777,3418,884,596,254,508,180,239,141,218,739,146,668,-69,10132,662,706,221,146,561,259,824,614,576,715,217,290,253,1874,389,705,218,155,355,1382,536,372
4172,584,653,349,649,656,427,301,337,159,365,258,179,610,660,1092,1964,491,800,333,1122,452,517,1050,389,443,100,139,546,333,531,539,1701,3249,688,705,210,459,88,166,144,201,1444,785,557,1666,10017,514,747,130,212,500,172,498,964,562,439,51,287,1057,1833,545,723,187,193,630,2299,340,450
3802,712,565,342,590,680,458,324,262,93,111,291,126,642,734,1037,1761,507,542,340,862,576,556,1016,440,477,75,196,358,379,258,632,1598,2926,692,592,248,353,11,356,146,295,745,723,668,5135,6005,565,810,275,339,501,330,147,774,672,516,409,270,2641,1160,385,1042,237,1034,315,1341,423,359
3315,654,576,244,493,566,459,97,212,120,347,279,181,620,595,890,1636,211,321,345,846,99,454,1128,342,453,161,92,533,371,344,819,1701,2276,566,625,225,164,208,287,222,453,308,267,800,2718,4358,471,652,284,338,419,330,426,655,642,412,93,279,2935,1191,375,804,174,504,314,1097,373,373
5262,597,555,257,523,579,427,163,204,27,308,271,143,588,480,783,1535,284,1112,371,528,567,427,1259,469,419,81,241,413,398,504,395,1666,2088,456,633,279,252,208,278,13,95,313,832,735,1566,3126,740,723,175,317,895,790,976,379,365,411,147,192,1213,1533,223,615,174,337,484,1156,376,379
4695,323,619,295,457,550,374,1277,225,116,478,270,324,624,440,806,1300,383,2146,248,735,507,473,1038,378,357,186,802,408,276,298,725,1628,2165,987,594,174,360,345,264,192,240,641,323,713,1102,2689,711,654,1022,332,588,963,270,1125,628,417,211,499,794,1690,307,709,207,289,232,3866,365,377
3528,658,573,304,483,486,532,3487,201,151,516,248,343,487,257,568,1411,459,2133,390,1526,330,374,1030,374,431,102,570,424,173,687,502,1658,1904,736,588,252,337,352,270,118,305,633,274,647,819,2081,483,586,198,96,554,2461,467,837,427,568,109,306,662,1861,221,541,225,422,115,13428,374,415
3298,453,561,241,396,524,460,3579,301,172,299,305,390,576,590,556,1285,426,828,248,1960,488,1598,1015,354,480,110,4927,638,393,598,580,1439,1987,584,532,153,456,352,-16,136,252,474,145,779,709,1875,602,765,266,371,625,2149,353,623,479,345,172,195,626,2583,307,950,234,475,352,3189,304,737
4900,508,559,280,451,661,318,1779,115,125,296,301,164,530,248,752,1266,730,732,335,1005,426,1337,869,383,337,112,2197,1065,247,300,602,1621,1759,779,448,204,321,258,393,276,315,243,489,744,617,1820,466,775,179,419,634,945,646,623,1976,184,1013,811,315,9343,272,1480,289,357,407,1937,420,473
597,510,672,269,418,1048,415,1269,216,119,-18,235,229,617,938,572,1278,561,784,867,1671,233,1461,814,314,239,70,448,987,361,534,1186,1519,1785,772,639,337,406,252,286,457,331,575,184,741,293,1659,561,1253,100,314,411,1125,331,586,1973,583,523,-69,563,18661,298,801,233,264,509,1627,472,284
2520,474,1185,245,371,1470,99,909,228,160,330,286,161,586,1166,773,1279,545,570,1320,870,378,1286,873,412,291,-29,636,720,283,319,3367,1717,1547,934,617,291,351,560,85,101,138,494,280,709,703,1567,434,608,379,239,928,1142,709,594,1328,202,626,349,965,12195,303,650,207,326,286,1354,291,398
2398,465,741,260,422,1579,214,778,132,82,453,226,129,516,894,569,1090,376,469,2837,1855,432,1028,1145,438,313,147,799,663,723,337,3118,2848,1362,670,595,184,288,368,92,247,63,12,236,589,597,2160,451,633,455,86,842,958,776,544,1150,380,391,457,729,6649,262,790,191,245,1041,1338,291,443
2296,366,653,218,352,12853,252,828,276,176,248,325,135,485,3236,569,1032,553,514,1963,1384,4190,1215,1255,308,394,30,1290,593,406,540,1700,26580,1629,648,617,229,663,330,936,267,-85,346,284,815,591,5706,466,458,61,147,548,711,483,723,1385,710,240,738,902,5399,181,1285,192,370,3908,1116,246,443
2232,439,618,151,379,74984,328,634,249,199,284,307,94,512,25531,777,1123,618,708,1161,614,2789,1083,1194,244,300,216,5427,567,339,297,1328,11460,1741,640,667,259,509,238,157,88,520,202,482,831,593,2015,337,850,112,176,697,574,739,357,1769,574,249,757,665,5039,262,1713,190,339,1466,1618,505,331
1993,477,592,203,448,55510,339,325,210,328,378,294,339,433,23475,565,1029,510,1317,933,823,2069,885,985,250,423,95,1747,596,1391,333,1195,4829,4375,599,636,207,364,1083,201,122,309,254,282,1169,511,2355,317,816,327,302,316,815,2083,579,1233,391,259,576,602,3394,280,2664,190,387,924,1317,434,592
1925,412,525,146,430,21353,250,602,299,406,348,256,7,566,9018,880,859,725,2435,3269,838,2883,672,936,331,389,61,1021,652,917,542,1132,3832,18185,453,690,225,213,525,284,107,78,297,292,1142,531,1983,376,611,157,320,518,714,2460,545,1123,455,384,1351,525,3025,215,1303,190,332,616,1152,406,481
1670,356,484,320,288,14844,173,540,175,229,286,365,47,502,6277,700,820,703,1926,1743,1050,2217,629,1176,330,398,10,1434,568,373,220,993,3963,13054,566,668,237,350,444,147,135,365,432,303,1139,430,2612,394,631,137,233,467,664,1291,450,2028,481,224,637,521,3675,250,1888,279,250,582,1030,350,561
1771,398,573,165,296,13132,376,583,464,218,337,303,73,490,8861,743,775,635,1180,1144,1084,1950,745,2591,443,270,128,6567,249,632,397,1090,2838,10994,689,720,227,304,204,94,159,240,534,425,922,489,4780,335,541,75,386,613,428,804,802,1465,1054,320,546,520,2693,208,724,211,211,473,1029,414,498
1810,2640,505,157,253,7519,249,521,279,189,271,278,194,494,4736,1021,810,645,1041,717,786,1343,640,2147,603,390,69,3770,455,517,468,956,2635,5938,536,596,173,639,482,309,146,733,348,403,1100,399,2853,441,548,279,269,1330,934,607,1018,3003,330,278,595,548,3068,262,959,223,236,388,1099,401,440
1938,11199,456,155,400,5259,285,413,253,176,234,250,172,462,3431,3926,826,559,1107,708,866,1376,520,2364,328,282,132,2287,475,542,341,1787,2479,4622,638,854,216,624,376,145,42,985,1643,288,931,635,3404,444,642,115,129,3508,1250,1035,1008,2327,479,226,576,548,9323,311,988,359,228,473,1034,258,299
1604,6569,1237,211,301,4458,312,376,244,104,270,275,96,560,3118,2621,812,470,946,710,858,981,603,2035,270,241,331,2510,478,1118,367,1860,2543,4295,474,2384,199,492,383,158,26,363,1005,134,908,733,11103,247,566,407,111,2837,1196,939,2447,1776,429,199,668,676,3365,241,825,200,110,295,1007,435,474
